city,date_day,pm2_5,pm10,us_aqi,ozone,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,carbon_dioxide,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,surface_pressure,country,lat,lon
Chicago,2025-11-07,3.0875,3.204166666666667,27.925942375,59.166666666666664,14.420833333333334,5.375,214.75,453.5416666666667,12.270666708333332,56.291666666666664,0.10833333333333332,15.0356685625,975.5551112500001,US,41.8781,-87.6298
Chicago,2025-11-08,2.970833333333333,3.0083333333333333,26.261498083333333,59.958333333333336,10.362499999999999,2.2958333333333334,189.58333333333334,447.0,8.6810832375,70.25,0.02916666666666667,10.070024691666667,979.9955004166667,US,41.8781,-87.6298
Chicago,2025-11-09,4.108333333333333,4.345833333333333,31.056740625,66.91666666666667,6.054166666666667,1.675,169.04166666666666,443.3333333333333,2.187333269583333,73.20833333333333,0.5583333333333333,18.0102701875,985.8060283333333,US,41.8781,-87.6298
Chicago,2025-11-10,2.783333333333333,3.375,31.96264275,68.08333333333333,5.408333333333334,1.55,157.0,442.2916666666667,-1.4882291693333334,68.04166666666667,0.3416666666666666,20.051651500000002,993.0604616666666,US,41.8781,-87.6298
Chicago,2025-11-11,5.9125000000000005,6.2250000000000005,25.04042158333333,50.583333333333336,14.475,2.9,202.125,449.3333333333333,-1.2140000333333332,72.16666666666667,0.0,16.706650791666664,986.3720591666666,US,41.8781,-87.6298
Chicago,2025-11-12,4.516666666666667,4.608333333333333,26.875774500000002,51.75,14.641666666666666,2.6916666666666664,207.20833333333334,452.0,5.181833216666667,62.541666666666664,0.0,18.698756,981.1357291666667,US,41.8781,-87.6298
Chicago,2025-11-13,6.179166666666667,6.3125,24.517404875,47.125,20.3875,4.545833333333333,259.5,457.9583333333333,6.358916605,55.125,0.0,10.380318391666668,990.5344054166667,US,41.8781,-87.6298
Chicago,2025-11-14,11.9625,12.0875,39.40065129166667,32.0,33.30833333333333,6.529166666666666,322.25,472.0416666666667,9.773499975,58.458333333333336,0.0,9.892078620833333,987.1325691666666,US,41.8781,-87.6298
Chicago,2025-11-15,7.7749999999999995,7.8500000000000005,46.24204175,54.583333333333336,20.075,3.8249999999999997,242.625,466.8333333333333,15.369333083333332,77.54166666666667,0.0,17.326924316666666,974.8045162499999,US,41.8781,-87.6298
Chicago,2025-11-16,2.3125,2.370833333333333,29.172504,63.5,9.541666666666666,2.4833333333333334,188.33333333333334,450.0416666666667,6.7630833458333335,43.833333333333336,0.0,16.1021019375,980.9543954166667,US,41.8781,-87.6298
Chicago,2025-11-17,5.616666666666667,5.7,25.749362208333334,52.791666666666664,19.712500000000002,5.3374999999999995,244.20833333333334,456.75,3.0672500316666667,50.791666666666664,0.0,7.226086316666667,987.5779254166667,US,41.8781,-87.6298
Chicago,2025-11-18,8.137500000000001,8.220833333333333,36.50127704166667,47.083333333333336,28.125,5.566666666666666,217.08333333333334,451.8333333333333,4.7922501375,79.83333333333333,0.2625,15.420200262500002,987.2203304166666,US,41.8781,-87.6298
Chicago,2025-11-19,7.945833333333333,8.070833333333333,27.545719791666667,54.0,14.954166666666666,3.6625,217.75,449.5,5.623500125,88.5,0.0,11.720581279166666,991.30836,US,41.8781,-87.6298
Chicago,2025-11-20,19.037499999999998,19.1375,53.429837041666666,12.875,34.87083333333333,9.625,325.9583333333333,475.9166666666667,6.050583445833333,92.5,0.0,6.217046229166667,990.0780366666667,US,41.8781,-87.6298
Chicago,2025-11-21,15.9,15.966666666666667,61.84249491666667,18.583333333333332,25.025000000000002,5.3999999999999995,328.9166666666667,485.2916666666667,6.8422501166666665,86.25,0.0,7.589005183333334,987.3561804166667,US,41.8781,-87.6298
Chicago,2025-11-22,10.850000000000001,11.0875,50.637034666666665,34.5,26.9375,5.916666666666667,302.1666666666667,466.5,4.34016674875,79.91666666666667,0.0,8.283377025,987.4899083333333,US,41.8781,-87.6298
Chicago,2025-11-23,8.0125,8.375,37.61646445833333,39.75,20.258333333333333,4.7749999999999995,262.9583333333333,463.1666666666667,6.396416725000001,71.29166666666667,0.0,9.999040570833333,988.9059516666666,US,41.8781,-87.6298
Chicago,2025-11-24,17.166666666666668,17.920833333333334,53.844826041666664,20.958333333333332,42.72083333333333,8.729166666666666,349.9583333333333,480.5833333333333,4.540166605833334,74.875,0.0,9.1479368625,989.8026879166667,US,41.8781,-87.6298
Chicago,2025-11-25,15.15,15.1625,57.828385,15.75,36.32083333333333,11.566666666666668,349.375,481.0833333333333,8.325583254166666,91.5,0.17083333333333336,7.732636679166666,980.9238204166667,US,41.8781,-87.6298
Chicago,2025-11-26,5.629166666666666,5.666666666666667,46.372989708333336,52.583333333333336,11.137500000000001,2.404166666666667,224.08333333333334,454.2083333333333,2.89641653875,78.45833333333333,0.020833333333333332,30.356501270833334,978.8858183333333,US,41.8781,-87.6298
Chicago,2025-11-27,2.9125,3.1,33.31304108333333,72.33333333333333,4.3125,1.2333333333333334,167.95833333333334,446.4583333333333,-1.0702500129166668,65.79166666666667,0.0,23.689160583333333,991.5949183333333,US,41.8781,-87.6298
Chicago,2025-11-28,3.841666666666667,4.029166666666667,32.82747666666667,70.375,6.229166666666667,1.8375000000000001,177.16666666666666,447.0416666666667,-2.8244166833333337,65.375,0.0,16.1848948125,996.9823137499999,US,41.8781,-87.6298
Chicago,2025-11-29,6.345833333333334,6.408333333333334,25.742090208333334,49.208333333333336,21.849999999999998,7.508333333333333,253.125,459.0,-2.220250045833333,79.625,0.57500000625,13.252451370833333,996.1895866666667,US,41.8781,-87.6298
Chicago,2025-11-30,3.7458333333333336,3.8166666666666664,27.162698958333333,61.916666666666664,12.583333333333334,3.775,191.5,450.25,-1.5431666945833333,87.75,0.4041666683333333,21.439381958333332,985.7454387500001,US,41.8781,-87.6298
Chicago,2025-12-01,11.3125,11.700000000000001,30.045469125,42.583333333333336,36.975,5.658333333333334,358.875,477.5416666666667,-5.7556667541666675,75.16666666666667,0.004166666666666667,7.758339291666666,998.2441266666666,US,41.8781,-87.6298
Chicago,2025-12-02,7.9125000000000005,8.104166666666666,48.606000625,50.125,22.120833333333334,5.745833333333334,276.6666666666667,458.7916666666667,-6.4056666416666665,87.41666666666667,0.0625,9.674714979166668,986.6421854166666,US,41.8781,-87.6298
Chicago,2025-12-03,8.866666666666667,8.975,29.749158166666664,56.25,18.529166666666665,3.608333333333333,245.0,455.3333333333333,-5.2660833375000005,86.08333333333333,0.020833333333333332,16.054548666666665,985.5856758333333,US,41.8781,-87.6298
Chicago,2025-12-04,5.8374999999999995,6.083333333333333,34.422087375,65.66666666666667,13.433333333333332,3.233333333333333,247.625,458.4583333333333,-8.707750129166667,69.79166666666667,0.0,12.697799154166667,994.9974141666667,US,41.8781,-87.6298
Chicago,2025-12-05,17.837500000000002,18.51666666666667,48.988277958333335,46.458333333333336,35.24583333333333,5.320833333333334,328.2916666666667,467.1666666666667,-9.755666858333333,65.54166666666667,0.0,11.7227772125,987.0322687500001,US,41.8781,-87.6298
Chicago,2025-12-06,13.208333333333334,13.450000000000001,60.11303158333333,53.708333333333336,18.195833333333333,4.016666666666667,244.375,458.0,-2.4119166970833334,75.95833333333333,0.0,10.176498916666667,981.69689125,US,41.8781,-87.6298
Chicago,2025-12-07,17.0,17.216666666666665,60.810432416666664,43.333333333333336,29.4375,5.504166666666666,279.4166666666667,464.875,-1.84316667775,86.33333333333333,0.39166666833333336,11.702633329166666,988.2343645833333,US,41.8781,-87.6298
Chicago,2025-12-08,8.825000000000001,9.004166666666666,35.83427829166667,61.0,23.741666666666664,3.783333333333333,244.5,455.875,-5.159833241666667,66.16666666666667,0.0,11.4497252875,996.8004487500001,US,41.8781,-87.6298
Chicago,2025-12-09,14.633333333333333,15.133333333333333,51.31452158333334,47.708333333333336,23.420833333333334,4.029166666666667,290.625,458.875,-3.5077499445833333,78.29166666666667,0.008333333333333333,16.694840312500002,982.7826954166667,US,41.8781,-87.6298
Chicago,2025-12-10,10.604166666666666,10.762500000000001,56.63322016666667,53.041666666666664,14.516666666666666,2.25,219.79166666666666,453.5833333333333,0.6026666471666667,82.75,0.16666666666666666,21.31196170833333,969.4146220833333,US,41.8781,-87.6298
Chicago,2025-12-11,4.625,4.691666666666666,32.471605333333336,66.66666666666667,14.429166666666667,3.795833333333333,246.16666666666666,460.5416666666667,-5.0889999291666665,65.95833333333333,0.0,10.3273193125,985.2798358333333,US,41.8781,-87.6298
Chicago,2025-12-12,18.916666666666668,19.204166666666666,46.215117,33.625,39.829166666666666,15.691666666666668,405.875,505.9583333333333,-5.509833325,69.54166666666667,0.0,7.052734066666667,988.4672279166666,US,41.8781,-87.6298
Chicago,2025-12-13,7.316666666666666,7.625,52.15884275,54.958333333333336,13.5625,3.154166666666667,224.5,455.4166666666667,-8.774416924999999,71.58333333333333,0.0,15.940663854166667,990.2233270833334,US,41.8781,-87.6298
Chicago,2025-12-14,7.770833333333333,8.8125,31.361312208333334,66.83333333333333,10.195833333333333,2.533333333333333,209.70833333333334,452.4166666666667,-15.847333520833333,67.5,0.0,14.8667474375,1000.7496012500001,US,41.8781,-87.6298
Chicago,2025-12-15,7.554166666666667,7.791666666666667,32.518809583333336,49.125,21.795833333333334,4.479166666666667,244.5,457.0,-12.934833545833333,70.25,0.0,14.747204000000002,995.8513141666667,US,41.8781,-87.6298
Chicago,2025-12-16,16.0625,16.520833333333332,48.453108750000006,27.375,36.483333333333334,6.508333333333333,314.2083333333333,476.6666666666667,-5.02441676625,75.375,0.0,11.136673854166666,984.4543466666668,US,41.8781,-87.6298
Chicago,2025-12-17,13.270833333333334,13.5875,55.32986116666667,44.375,21.070833333333333,4.408333333333333,267.125,468.375,1.5901666499999998,80.125,0.0,12.136445291666668,981.8664570833333,US,41.8781,-87.6298
Chicago,2025-12-18,17.1375,17.445833333333333,62.420582208333336,47.958333333333336,18.150000000000002,5.279166666666667,239.16666666666666,460.2916666666667,4.710999913333334,86.20833333333333,0.12916666666666668,19.65193245,973.3267283333333,US,41.8781,-87.6298
Chicago,2025-12-19,4.208333333333333,4.429166666666666,36.855545625,62.125,7.925,2.2291666666666665,186.08333333333334,449.9166666666667,-7.399416854166667,69.625,0.0,24.579594625,976.30442875,US,41.8781,-87.6298
Chicago,2025-12-20,4.608333333333333,4.854166666666667,22.584886166666667,46.5,19.391666666666666,4.495833333333334,212.20833333333334,456.4166666666667,-1.8348333341666665,66.625,0.0,16.520779595833332,980.7211175000001,US,41.8781,-87.6298
Chicago,2025-12-21,8.2125,8.629166666666666,29.72509254166667,63.0,16.995833333333334,5.0125,217.70833333333334,457.6666666666667,-3.02233333375,56.291666666666664,0.0,11.5215373375,995.3363408333333,US,41.8781,-87.6298
Chicago,2025-12-22,6.766666666666667,7.041666666666667,36.959634083333334,34.708333333333336,30.370833333333334,7.779166666666666,244.5,463.7916666666667,0.8047500183333334,58.75,0.0,8.130851816666667,996.4776145833333,US,41.8781,-87.6298
Chicago,2025-12-23,14.8375,15.0875,39.327303375,19.416666666666668,28.270833333333332,6.520833333333333,285.3333333333333,474.7916666666667,5.371416616666667,71.08333333333333,0.0,8.475187829166666,987.1570833333334,US,41.8781,-87.6298
Chicago,2025-12-24,13.970833333333333,14.0875,57.992758333333335,27.708333333333332,26.241666666666664,3.845833333333333,279.125,468.5,2.9172499700000003,79.79166666666667,0.0,8.870244020833333,993.7920979166666,US,41.8781,-87.6298
Chicago,2025-12-25,12.179166666666667,12.208333333333334,53.607419625,26.875,24.90416666666667,4.666666666666667,305.25,477.3333333333333,3.913083325,89.875,0.016666666666666666,10.2964797625,989.3325154166668,US,41.8781,-87.6298
Chicago,2025-12-26,8.8125,8.845833333333333,40.95193525,24.25,18.995833333333334,4.829166666666667,286.7916666666667,475.1666666666667,4.892250008333334,87.04166666666667,0.004166666666666667,14.714748575,979.7412966666667,US,41.8781,-87.6298
Chicago,2025-12-27,17.008333333333333,17.129166666666666,53.615284124999995,15.208333333333334,24.433333333333334,6.445833333333333,323.9583333333333,480.5833333333333,3.2818332916666666,93.0,0.0,8.6724996625,984.8851541666667,US,41.8781,-87.6298
Chicago,2025-12-28,10.308333333333334,10.358333333333333,52.270458,17.125,25.525000000000002,5.529166666666666,325.9166666666667,495.0833333333333,7.598499966666666,95.41666666666667,0.6833333291666667,13.103949404166668,974.6708091666666,US,41.8781,-87.6298
Chicago,2025-12-29,3.0625,3.1458333333333335,30.629069791666666,51.666666666666664,10.066666666666666,2.066666666666667,214.875,455.6666666666667,-4.47858335,80.95833333333333,0.10833333333333334,31.552856083333335,977.9417541666667,US,41.8781,-87.6298
Chicago,2025-12-30,6.770833333333333,7.8125,32.588318875,67.95833333333333,10.700000000000001,3.045833333333333,187.83333333333334,451.125,-9.397333608333334,72.75,0.0,15.686921625000002,991.41511875,US,41.8781,-87.6298
Chicago,2025-12-31,10.1,10.7875,42.70254754166667,55.125,17.55,3.1875,227.33333333333334,457.1666666666667,-2.4994166552499997,88.0,0.15,13.794623758333332,982.5174983333333,US,41.8781,-87.6298
Chicago,2026-01-01,4.9,5.629166666666666,31.895422083333333,63.375,13.9625,3.9166666666666665,203.0,454.2083333333333,-8.3390002,74.33333333333333,0.04583333333333334,12.281967879166666,984.92203125,US,41.8781,-87.6298
Chicago,2026-01-02,9.4625,10.366666666666667,35.55641445833333,51.625,21.420833333333334,5.05,246.95833333333334,459.9583333333333,-7.680666925,65.33333333333333,0.0,8.732174970833332,982.6588641666667,US,41.8781,-87.6298
Chicago,2026-01-03,12.508333333333333,13.5625,40.23740579166667,45.375,33.32083333333333,5.445833333333333,291.1666666666667,470.2916666666667,-5.830666566666667,51.541666666666664,0.0,6.384857679166667,986.747665,US,41.8781,-87.6298
Chicago,2026-01-04,22.7625,24.295833333333334,62.82949345833333,40.25,33.225,7.245833333333334,308.875,473.7083333333333,-3.6223332816666662,57.833333333333336,0.0,6.665448866666666,989.6621579166667,US,41.8781,-87.6298
Chicago,2026-01-05,17.241666666666667,17.4875,66.83954066666666,28.833333333333332,24.358333333333334,7.245833333333334,281.875,466.2916666666667,1.0255833296666668,73.91666666666667,0.0,12.6566868125,981.4241679166666,US,41.8781,-87.6298
Cleveland,2025-11-07,4.166666666666667,4.241666666666666,29.6193755,65.625,15.216666666666667,4.633333333333334,280.75,453.9583333333333,9.8549164875,64.125,0.15,24.514768016666665,984.1376854166666,US,41.4993,-81.6944
Cleveland,2025-11-08,3.3541666666666665,3.4125,28.863249,58.458333333333336,6.4624999999999995,1.4833333333333334,206.16666666666666,449.25,9.196583066666667,82.95833333333333,0.004166666666666667,15.649372083333333,983.7003225,US,41.4993,-81.6944
Cleveland,2025-11-09,7.266666666666667,7.3625,27.684430333333335,46.708333333333336,11.274999999999999,2.1999999999999997,214.625,451.3333333333333,6.348666516666667,86.29166666666667,0.32083333333333336,17.461718458333333,985.2584695833334,US,41.4993,-81.6944
Cleveland,2025-11-10,1.3916666666666666,1.7208333333333332,33.3789535,73.95833333333333,2.7125,0.7916666666666666,141.91666666666666,440.9166666666667,1.7435000034583332,74.70833333333333,0.3541666666666667,28.681539875,990.5863483333333,US,41.4993,-81.6944
Cleveland,2025-11-11,2.7083333333333335,3.1625,32.733263083333334,68.91666666666667,4.058333333333334,1.2249999999999999,160.29166666666666,441.875,0.10799999183333332,68.04166666666667,0.016666666666666666,29.839488833333334,990.4463983333334,US,41.4993,-81.6944
Cleveland,2025-11-12,7.754166666666666,7.925,31.013648333333336,56.583333333333336,7.858333333333333,2.4291666666666667,194.83333333333334,446.0416666666667,3.9704999977916664,63.208333333333336,0.0,23.29490008333333,983.8371225000001,US,41.4993,-81.6944
Cleveland,2025-11-13,2.7916666666666665,2.9125,31.365258375,68.125,7.004166666666666,1.7750000000000001,200.29166666666666,446.0,6.8434168,59.833333333333336,0.0,24.75739954166667,992.2647108333334,US,41.4993,-81.6944
Cleveland,2025-11-14,6.858333333333333,7.075,26.26204208333333,45.625,16.704166666666666,3.1125000000000003,293.5,455.9166666666667,6.816333495833334,65.5,0.0,11.261537437500001,994.2121820833332,US,41.4993,-81.6944
Cleveland,2025-11-15,9.316666666666666,9.391666666666667,37.944878124999995,43.916666666666664,18.7375,4.3875,271.75,460.2916666666667,11.835083458333335,73.0,0.0,13.271355866666667,981.2632179166667,US,41.4993,-81.6944
Cleveland,2025-11-16,3.533333333333333,3.6791666666666667,34.26888891666667,70.20833333333333,4.5125,1.2166666666666666,180.54166666666666,448.25,8.7559167125,59.208333333333336,0.0,34.20505716666667,978.5970316666667,US,41.4993,-81.6944
Cleveland,2025-11-17,2.720833333333333,2.9375,36.29889383333333,78.875,2.9625,0.9541666666666666,165.04166666666666,442.2083333333333,4.785083258333334,48.041666666666664,0.0,30.401961958333334,989.1259429166666,US,41.4993,-81.6944
Cleveland,2025-11-18,4.633333333333334,4.733333333333333,24.576991458333335,43.083333333333336,21.633333333333336,3.420833333333333,335.0833333333333,460.0416666666667,1.7975832875000002,74.375,0.041666666666666664,7.5046238,993.6573420833333,US,41.4993,-81.6944
Cleveland,2025-11-19,13.554166666666667,13.758333333333333,38.98814658333333,37.166666666666664,16.991666666666667,9.495833333333334,360.5,462.75,4.943416575,78.70833333333333,0.0,6.1236398125,995.2003229166667,US,41.4993,-81.6944
Cleveland,2025-11-20,20.829166666666666,21.029166666666665,59.247563041666666,27.291666666666668,26.108333333333334,7.633333333333333,395.5833333333333,467.5833333333333,3.82883333125,82.70833333333333,0.0,5.666294016666666,995.8345783333333,US,41.4993,-81.6944
Cleveland,2025-11-21,10.4125,10.5,61.00108158333333,35.75,15.1625,5.970833333333334,288.875,465.2083333333333,7.680916825000001,86.08333333333333,0.0,8.689881091666667,991.37408625,US,41.4993,-81.6944
Cleveland,2025-11-22,3.9958333333333336,4.091666666666667,33.0028815,47.75,11.6,2.0500000000000003,258.625,458.9583333333333,6.835083270833334,79.29166666666667,0.05833333333333334,11.513839524166668,990.1748604166668,US,41.4993,-81.6944
Cleveland,2025-11-23,8.116666666666667,8.2875,25.337309125,46.875,13.266666666666666,2.3916666666666666,242.66666666666666,455.0,5.3100834125,75.66666666666667,0.0,16.078683433333335,991.4017129166667,US,41.4993,-81.6944
Cleveland,2025-11-24,3.7916666666666665,3.9583333333333335,24.793309375000003,45.875,16.025000000000002,2.966666666666667,290.0416666666667,460.9166666666667,6.13091674125,66.08333333333333,0.0,10.875858466666665,996.6990487500001,US,41.4993,-81.6944
Cleveland,2025-11-25,7.966666666666666,8.049999999999999,29.381809208333333,45.291666666666664,20.320833333333333,7.325,257.8333333333333,458.0416666666667,9.0309168625,66.79166666666667,0.14583333333333334,13.158846500000001,988.6386820833333,US,41.4993,-81.6944
Cleveland,2025-11-26,4.608333333333333,4.629166666666666,25.67536829166667,47.75,9.254166666666666,1.9541666666666666,222.41666666666666,456.5833333333333,8.164250295833334,81.58333333333333,0.0,20.700012633333333,983.4464066666666,US,41.4993,-81.6944
Cleveland,2025-11-27,2.1541666666666663,2.1999999999999997,31.832192000000003,70.25,3.1666666666666665,0.9208333333333334,176.54166666666666,445.75,0.11216666933333334,68.16666666666667,0.15833333500000002,34.879452416666666,990.4511983333333,US,41.4993,-81.6944
Cleveland,2025-11-28,1.3541666666666667,1.4000000000000001,35.45580145833333,77.54166666666667,3.391666666666667,1.0083333333333333,158.83333333333334,443.8333333333333,-0.45449999479166664,72.0,0.21250000416666667,37.39103025,995.8600204166668,US,41.4993,-81.6944
Cleveland,2025-11-29,2.783333333333333,2.845833333333333,36.67574904166667,77.41666666666667,5.770833333333333,2.120833333333333,181.58333333333334,445.9583333333333,0.07050001029166668,58.291666666666664,0.0,17.102499254166666,1004.3061704166666,US,41.4993,-81.6944
Cleveland,2025-11-30,5.491666666666667,5.575,30.571176291666664,63.5,8.674999999999999,4.529166666666667,190.625,448.4166666666667,0.9600833282083334,73.33333333333333,0.13749999999999998,24.24595175,992.0669129166666,US,41.4993,-81.6944
Cleveland,2025-12-01,1.8291666666666666,2.0625,34.54748283333333,77.625,4.766666666666667,1.6958333333333335,177.79166666666666,445.5833333333333,-0.9815833231666667,65.16666666666667,0.075,15.844584525,1002.6443820833333,US,41.4993,-81.6944
Cleveland,2025-12-02,5.979166666666667,6.104166666666667,29.26184625,63.083333333333336,10.4375,7.429166666666667,238.70833333333334,452.1666666666667,-1.4086666970416666,85.5,0.36250000208333333,7.534411491666667,990.1772920833333,US,41.4993,-81.6944
Cleveland,2025-12-03,2.891666666666667,2.9416666666666664,32.527926208333334,68.91666666666667,7.145833333333333,3.295833333333333,226.29166666666666,449.6666666666667,-2.5128333416666666,79.91666666666667,0.0,16.354431395833334,991.4969325000001,US,41.4993,-81.6944
Cleveland,2025-12-04,2.8541666666666665,3.016666666666667,33.320288,73.91666666666667,5.466666666666666,2.2416666666666667,189.16666666666666,446.4583333333333,-2.7690833991666666,70.79166666666667,0.03333333333333333,20.89328975,996.6437133333334,US,41.4993,-81.6944
Cleveland,2025-12-05,6.704166666666667,7.3500000000000005,33.25989454166667,69.54166666666667,10.262500000000001,5.533333333333334,247.20833333333334,450.875,-6.744083145833333,68.5,0.0,10.262451095833333,994.3508037500001,US,41.4993,-81.6944
Cleveland,2025-12-06,13.391666666666666,13.616666666666667,44.936807875,55.791666666666664,13.391666666666666,6.7625,235.04166666666666,452.4166666666667,-2.3315833878750003,74.875,0.0,12.439774570833334,987.0248104166667,US,41.4993,-81.6944
