city,date_day,pm2_5,pm10,us_aqi,ozone,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,carbon_dioxide,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,surface_pressure,country,lat,lon
Cleveland,2025-12-07,10.6,10.770833333333334,47.915788541666664,58.0,9.508333333333333,2.858333333333333,242.79166666666666,452.125,-0.12949999450000002,80.25,0.07916666666666666,10.529118366666667,992.4769308333333,US,41.4993,-81.6944
Cleveland,2025-12-08,1.8875,2.2875,38.717464375,81.70833333333333,3.2708333333333335,1.2750000000000001,178.75,444.7916666666667,-2.983666733333333,52.75,0.0,20.41974475,1000.1010045833333,US,41.4993,-81.6944
Cleveland,2025-12-09,6.154166666666666,7.020833333333333,31.609944291666665,64.29166666666667,11.933333333333332,5.483333333333333,238.5,451.0833333333333,-5.810749966666667,54.583333333333336,0.016666666666666666,14.529248541666668,991.9679925,US,41.4993,-81.6944
Cleveland,2025-12-10,7.779166666666666,7.808333333333334,36.87376495833333,57.75,8.2875,3.4791666666666665,216.16666666666666,452.5416666666667,2.20799998375,79.79166666666667,0.4625000079166666,22.3661535,973.5682904166666,US,41.4993,-81.6944
Cleveland,2025-12-11,0.7833333333333333,0.8125,35.545656625,79.70833333333333,2.9166666666666665,1.0166666666666668,151.91666666666666,443.75,-2.3524167,63.541666666666664,0.029166666666666664,33.919190541666666,985.59782,US,41.4993,-81.6944
Cleveland,2025-12-12,3.0500000000000003,3.1916666666666664,33.873491875,70.79166666666667,6.1625000000000005,2.2416666666666667,169.875,445.25,-2.0836667041666668,61.583333333333336,0.0,14.313986458333334,993.30029,US,41.4993,-81.6944
Cleveland,2025-12-13,5.179166666666666,5.229166666666667,26.0314995,54.5,9.054166666666667,2.9499999999999997,224.41666666666666,451.375,-2.2607500291666667,75.375,0.07083333333333335,19.624501008333333,991.7519054166668,US,41.4993,-81.6944
Cleveland,2025-12-14,2.716666666666667,3.1041666666666665,33.948380291666666,74.54166666666667,3.6291666666666664,1.2416666666666667,167.70833333333334,444.5,-8.046166441666667,65.91666666666667,0.0625,34.185574583333334,998.8965758333334,US,41.4993,-81.6944
Cleveland,2025-12-15,4.079166666666667,4.145833333333333,30.486626166666667,64.04166666666667,8.262500000000001,2.8333333333333335,197.45833333333334,447.75,-9.177416508333334,69.79166666666667,0.03333333333333333,18.376482604166664,1002.5029091666667,US,41.4993,-81.6944
Cleveland,2025-12-16,11.504166666666668,11.6,37.30042354166667,57.25,13.375,4.6000000000000005,263.9583333333333,454.8333333333333,-5.475333145833333,54.083333333333336,0.0,13.826121375,992.6814625000001,US,41.4993,-81.6944
Cleveland,2025-12-17,10.575000000000001,11.25,44.36704375,54.416666666666664,10.829166666666666,3.525,234.54166666666666,455.125,3.382999958333333,63.958333333333336,0.0,16.90396625,987.8027679166667,US,41.4993,-81.6944
Cleveland,2025-12-18,22.09583333333333,22.704166666666666,66.35539808333333,54.583333333333336,18.470833333333335,5.3125,265.9166666666667,459.2083333333333,5.772583520541667,63.25,0.0,17.2896986375,987.5901320833333,US,41.4993,-81.6944
Cleveland,2025-12-19,3.533333333333333,3.908333333333333,41.13159766666667,65.75,5.2749999999999995,2.3583333333333334,178.79166666666666,448.125,1.9725834183333333,76.625,0.5458333333333333,31.765455791666668,976.3475637500001,US,41.4993,-81.6944
Cleveland,2025-12-20,4.829166666666667,4.954166666666667,28.044313708333334,59.541666666666664,9.875,3.283333333333333,206.875,449.9166666666667,-3.533666742083333,64.41666666666667,0.008333333333333333,20.563088333333333,990.1056458333334,US,41.4993,-81.6944
Cleveland,2025-12-21,7.816666666666666,8.108333333333333,29.728084041666666,65.45833333333333,6.641666666666667,2.2791666666666663,183.70833333333334,448.125,-0.11908337499999995,62.25,0.0,24.919564625000003,996.1746229166666,US,41.4993,-81.6944
Cleveland,2025-12-22,9.700000000000001,10.291666666666666,37.3538795,49.25,18.083333333333332,3.141666666666667,252.91666666666666,455.7083333333333,-1.708666775,66.58333333333333,0.037500001666666664,9.728674408333333,1006.0526895833333,US,41.4993,-81.6944
Cleveland,2025-12-23,14.237499999999999,15.483333333333334,46.98352179166667,44.875,13.233333333333334,5.75,233.45833333333334,456.0833333333333,5.010083341666667,76.79166666666667,0.029166666666666664,13.7991649375,993.1355858333333,US,41.4993,-81.6944
Cleveland,2025-12-24,12.929166666666667,13.112499999999999,60.38896270833334,40.458333333333336,12.891666666666667,2.0166666666666666,250.25,459.7916666666667,3.0517499337500005,81.70833333333333,0.0,10.437032608333334,998.7856179166666,US,41.4993,-81.6944
Cleveland,2025-12-25,14.5375,14.720833333333333,52.60047216666666,33.0,20.0,3.6958333333333333,287.0416666666667,463.6666666666667,2.5684166433333333,81.83333333333333,0.0,12.358647204166667,994.4844783333333,US,41.4993,-81.6944
Cleveland,2025-12-26,4.9875,5.079166666666667,34.937307708333336,47.416666666666664,13.25,4.145833333333333,239.5,460.0833333333333,1.0892499955416666,78.75,0.10000000166666667,14.079645458333333,987.68119375,US,41.4993,-81.6944
Cleveland,2025-12-27,4.258333333333334,4.279166666666667,22.85259125,43.5,13.279166666666667,3.4125,241.25,456.9166666666667,0.48508333737500003,88.41666666666667,0.0,14.540191341666668,990.2125154166666,US,41.4993,-81.6944
Cleveland,2025-12-28,9.029166666666667,9.116666666666667,26.688065249999998,32.791666666666664,17.925,8.6375,290.75,465.9583333333333,4.951750044583333,90.20833333333333,0.049999999999999996,15.827549791666668,986.1808566666667,US,41.4993,-81.6944
Cleveland,2025-12-29,3.8958333333333335,4.004166666666666,31.9482975,54.833333333333336,5.529166666666666,1.675,194.70833333333334,454.375,3.9392499033333332,77.54166666666667,0.18333333500000001,36.230829875000005,974.7481575,US,41.4993,-81.6944
Cleveland,2025-12-30,1.0458333333333334,1.1041666666666667,35.83748729166667,79.625,3.0625,1.05,157.41666666666666,444.6666666666667,-4.948250045833333,70.79166666666667,0.03333333333333333,36.735528333333335,989.5916675,US,41.4993,-81.6944
Cleveland,2025-12-31,3.6374999999999997,3.9,30.911795791666666,63.416666666666664,6.816666666666666,2.0833333333333335,204.91666666666666,448.5833333333333,-4.7711667,79.75,0.075,20.298993291666665,985.1675791666667,US,41.4993,-81.6944
Cleveland,2026-01-01,2.1416666666666666,2.6374999999999997,34.235852333333334,77.20833333333333,3.9375,1.5833333333333333,177.16666666666666,445.375,-7.0003332333333335,70.54166666666667,0.21249999583333334,26.824069583333337,986.3362516666666,US,41.4993,-81.6944
Cleveland,2026-01-02,4.033333333333333,4.2875000000000005,34.47742625,74.0,6.170833333333333,1.9833333333333334,196.95833333333334,447.5833333333333,-5.785750008333333,73.16666666666667,0.0375,20.554949750000002,985.2238979166667,US,41.4993,-81.6944
Cleveland,2026-01-03,5.045833333333333,5.404166666666666,34.92433941666666,74.5,8.9375,2.5458333333333334,203.625,450.3333333333333,-5.9232500375,71.5,0.0,13.205993708333333,989.767265,US,41.4993,-81.6944
Cleveland,2026-01-04,3.7541666666666664,3.8833333333333333,33.612592166666666,72.625,8.983333333333333,2.841666666666667,196.0,449.0,-3.494083391666667,76.75,0.0,11.4137537375,993.8143683333333,US,41.4993,-81.6944
Cleveland,2026-01-05,11.120833333333332,11.308333333333332,32.45006825,56.583333333333336,15.870833333333332,6.1000000000000005,259.4166666666667,455.25,0.20591659166666668,67.04166666666667,0.0,14.319564875,990.1982920833334,US,41.4993,-81.6944
Detroit,2025-11-07,3.8958333333333335,4.004166666666666,25.96761933333333,57.958333333333336,18.241666666666667,5.0625,240.45833333333334,450.5,8.891583333333333,68.04166666666667,0.3875,12.271367458333332,984.3851279166666,US,42.3314,-83.0458
Detroit,2025-11-08,4.291666666666667,4.316666666666666,24.029355749999997,47.0,14.445833333333333,3.4166666666666665,232.95833333333334,450.8333333333333,6.4645,65.54166666666667,0.008333333333333333,9.390629941666667,986.8315041666666,US,42.3314,-83.0458
Detroit,2025-11-09,6.8374999999999995,7.004166666666666,25.597474791666667,50.166666666666664,15.904166666666667,2.954166666666667,209.5,448.0833333333333,2.0040833775,87.20833333333333,0.32916666666666666,10.963282845833334,990.1165120833333,US,42.3314,-83.0458
Detroit,2025-11-10,3.5708333333333333,4.266666666666667,29.680722041666666,66.04166666666667,7.479166666666667,1.7458333333333333,170.70833333333334,442.8333333333333,-0.9601458358208332,75.54166666666667,0.1625,15.599188645833332,995.107395,US,42.3314,-83.0458
Detroit,2025-11-11,4.395833333333333,4.783333333333333,28.051561333333336,57.708333333333336,11.216666666666667,2.4791666666666665,223.375,446.5,-1.5046666666666668,70.29166666666667,0.0,15.944858354166668,992.3481275,US,42.3314,-83.0458
Detroit,2025-11-12,8.225,8.341666666666667,32.75551158333333,51.958333333333336,11.674999999999999,3.279166666666667,240.41666666666666,448.5416666666667,4.753666833333333,61.791666666666664,0.0,20.555411375000002,984.7111108333334,US,42.3314,-83.0458
Detroit,2025-11-13,3.9583333333333335,4.079166666666667,26.785445291666665,55.208333333333336,14.591666666666667,3.3125,269.125,450.125,5.0099168333333335,59.208333333333336,0.0,12.7674151375,994.2733737499999,US,42.3314,-83.0458
Detroit,2025-11-14,12.716666666666667,13.008333333333333,32.382893833333334,28.083333333333332,29.599999999999998,6.241666666666667,355.2083333333333,460.2083333333333,5.80158354,59.791666666666664,0.0,7.977026070833333,995.9384525,US,42.3314,-83.0458
Detroit,2025-11-15,18.358333333333334,18.554166666666667,65.66489491666667,26.25,32.49166666666667,7.658333333333334,421.4583333333333,473.7083333333333,10.195333375,79.79166666666667,0.0,11.02886485,981.994305,US,42.3314,-83.0458
Detroit,2025-11-16,3.141666666666667,3.2541666666666664,38.648878333333336,65.58333333333333,6.758333333333333,1.8333333333333333,196.20833333333334,448.9166666666667,7.862000125000001,51.666666666666664,0.0,19.56063920833333,981.7083975,US,42.3314,-83.0458
Detroit,2025-11-17,4.0375000000000005,4.116666666666666,29.761904541666667,62.333333333333336,11.716666666666667,2.5166666666666666,222.45833333333334,447.25,3.1911666658333337,49.666666666666664,0.0,12.840778208333333,991.91333,US,42.3314,-83.0458
Detroit,2025-11-18,12.75,12.987499999999999,39.96706329166667,15.333333333333334,48.699999999999996,5.895833333333333,429.3333333333333,469.7083333333333,0.3453333333333333,69.95833333333333,0.0,5.204794394583334,996.1489491666666,US,42.3314,-83.0458
Detroit,2025-11-19,10.916666666666666,11.041666666666666,46.52974891666667,35.458333333333336,26.129166666666666,4.1625000000000005,256.9583333333333,450.7083333333333,3.9953333333333334,70.875,0.0,7.8999506833333335,998.8036695833333,US,42.3314,-83.0458
Detroit,2025-11-20,27.075,27.349999999999998,65.36422895833333,8.208333333333334,46.041666666666664,7.991666666666667,417.7083333333333,467.8333333333333,3.2099166616666666,77.125,0.0,5.81036569875,998.3623375000001,US,42.3314,-83.0458
Detroit,2025-11-21,9.691666666666666,9.733333333333333,64.518028625,22.375,20.5,4.958333333333333,340.2083333333333,467.2916666666667,8.462000166666668,78.875,0.0,11.309915683333335,993.1461325,US,42.3314,-83.0458
Detroit,2025-11-22,6.866666666666667,6.979166666666667,32.113715625,37.791666666666664,22.47083333333333,4.4125000000000005,337.9166666666667,459.75,4.574499998333334,64.875,0.0,8.412013575,993.3156304166667,US,42.3314,-83.0458
Detroit,2025-11-23,7.104166666666667,7.2749999999999995,29.819867791666667,41.875,19.150000000000002,3.9791666666666665,273.375,454.6666666666667,6.212,64.0,0.0,13.352762583333332,993.1269900000001,US,42.3314,-83.0458
Detroit,2025-11-24,8.895833333333334,9.158333333333333,29.301940166666668,24.958333333333332,30.15416666666667,5.7124999999999995,332.1666666666667,466.125,3.5474168333333336,69.91666666666667,0.0,7.9848212375,998.7463283333333,US,42.3314,-83.0458
Detroit,2025-11-25,13.408333333333333,13.483333333333334,47.91043108333333,15.625,38.92916666666667,8.1875,309.4583333333333,460.6666666666667,7.36825,79.29166666666667,0.125,6.305491604166666,990.0649908333334,US,42.3314,-83.0458
Detroit,2025-11-26,5.7250000000000005,5.75,43.296869625,37.625,14.095833333333333,4.2250000000000005,293.8333333333333,458.5,6.978666958333334,81.79166666666667,0.004166666666666667,22.275133695833333,983.6336133333333,US,42.3314,-83.0458
Detroit,2025-11-27,1.8875,1.925,30.844155416666666,68.375,5.304166666666666,1.3875,190.75,446.0833333333333,0.8015833279166666,67.08333333333333,0.0,26.950884375,991.1920258333333,US,42.3314,-83.0458
Detroit,2025-11-28,2.275,2.3291666666666666,33.13910633333334,72.58333333333333,6.6875,1.7958333333333334,183.54166666666666,445.4583333333333,-1.2942500016666667,64.54166666666667,0.0,19.672946666666665,998.3254433333333,US,42.3314,-83.0458
Detroit,2025-11-29,4.341666666666667,4.416666666666667,30.10010779166667,61.416666666666664,15.404166666666667,3.8375,213.04166666666666,448.4166666666667,-1.5755000022916665,57.291666666666664,0.004166666666666667,9.137563233333333,1006.5932891666666,US,42.3314,-83.0458
Detroit,2025-11-30,6.108333333333333,6.179166666666667,27.807466875,60.625,11.237499999999999,4.566666666666666,209.66666666666666,449.0416666666667,0.18491666354166666,87.20833333333333,0.4583333333333333,22.157446500000002,992.5464141666666,US,42.3314,-83.0458
Detroit,2025-12-01,8.495833333333334,9.0125,30.055473958333334,55.75,25.2375,4.845833333333333,271.5833333333333,454.7916666666667,-3.3880000008333333,72.66666666666667,0.004166666666666667,6.875337119583333,1005.537755,US,42.3314,-83.0458
Detroit,2025-12-02,17.5,18.408333333333335,52.975691291666664,32.791666666666664,45.229166666666664,5.95,287.75,457.7916666666667,-2.4463333333333335,82.58333333333333,0.03333333333333333,5.869091241666666,993.7488945833334,US,42.3314,-83.0458
Detroit,2025-12-03,6.166666666666667,6.2124999999999995,48.98845333333333,53.291666666666664,18.870833333333334,3.658333333333333,297.0416666666667,453.0,-4.56925,85.04166666666667,0.012499999999999999,15.996867541666667,992.8895733333334,US,42.3314,-83.0458
Detroit,2025-12-04,5.591666666666666,5.7625,30.143591166666667,64.625,13.15,2.7083333333333335,251.66666666666666,451.4166666666667,-4.7505,68.08333333333333,0.05416666666666667,12.393033033333333,999.5382475,US,42.3314,-83.0458
Detroit,2025-12-05,23.8125,25.099999999999998,57.78892470833333,30.875,43.912499999999994,7.529166666666666,452.375,466.1666666666667,-9.192166541666667,71.83333333333333,0.0,8.903076579166667,996.30320625,US,42.3314,-83.0458
Detroit,2025-12-06,14.066666666666668,14.325000000000001,64.11901437499999,59.833333333333336,15.5,4.920833333333333,268.7916666666667,452.5,-1.1213333366666667,69.0,0.0,16.417678499999997,988.377755,US,42.3314,-83.0458
Detroit,2025-12-07,12.9375,13.108333333333334,51.43932470833334,35.833333333333336,35.375,5.233333333333333,353.0,462.8333333333333,-1.554666669375,74.83333333333333,0.05833333333333333,7.0631755625,995.0941858333334,US,42.3314,-83.0458
Detroit,2025-12-08,7.1375,7.6375,37.34292683333333,57.791666666666664,20.166666666666668,3.2083333333333335,223.375,449.9583333333333,-7.452583,61.5,0.0,7.5355334375,1003.9387370833333,US,42.3314,-83.0458
Detroit,2025-12-09,11.200000000000001,11.924999999999999,42.26260966666667,45.25,28.583333333333332,5.541666666666667,269.9583333333333,452.4583333333333,-5.708833166666667,67.70833333333333,0.05833333333333334,15.8921355625,992.6702383333333,US,42.3314,-83.0458
Detroit,2025-12-10,9.924999999999999,9.995833333333334,49.31352775,52.416666666666664,13.420833333333334,3.0208333333333335,257.625,454.0,1.3849166658333332,86.79166666666667,0.5541666708333334,18.857865108333332,974.5335229166667,US,42.3314,-83.0458
Detroit,2025-12-11,2.2125,2.245833333333333,34.958980875,74.08333333333333,8.025,1.8875,190.66666666666666,447.1666666666667,-3.8463333333333334,65.33333333333333,0.0,17.629592166666665,988.57771,US,42.3314,-83.0458
Detroit,2025-12-12,8.1875,8.625,28.456197625,51.916666666666664,21.625,3.795833333333333,284.0416666666667,459.75,-3.2275833333333335,69.20833333333333,0.0,8.665419391666667,995.8455333333333,US,42.3314,-83.0458
Detroit,2025-12-13,5.733333333333333,5.816666666666666,33.445943625,55.416666666666664,11.970833333333333,3.4166666666666665,240.83333333333334,451.1666666666667,-3.0900833349999997,70.08333333333333,0.0,17.882396458333336,993.5309670833334,US,42.3314,-83.0458
Detroit,2025-12-14,4.766666666666667,5.4375,31.378034041666666,67.41666666666667,8.483333333333333,1.9916666666666665,197.29166666666666,448.1666666666667,-10.394249625,62.791666666666664,0.0,17.690252270833334,1002.5022129166667,US,42.3314,-83.0458
Detroit,2025-12-15,6.095833333333334,6.175,25.325580583333334,51.958333333333336,17.608333333333334,4.354166666666667,266.8333333333333,453.4583333333333,-8.885916458333332,71.20833333333333,0.012499999999999999,13.446692050000001,1004.09854,US,42.3314,-83.0458
Detroit,2025-12-16,12.683333333333332,12.745833333333335,40.38804245833333,42.541666666666664,21.283333333333335,6.55,310.25,455.875,-4.571333251041667,64.95833333333333,0.0,13.872026333333332,994.0466808333334,US,42.3314,-83.0458
Detroit,2025-12-17,11.075000000000001,11.2875,45.69276475,51.5,14.683333333333332,4.3125,271.9583333333333,455.6666666666667,3.0120000004166667,67.83333333333333,0.0,18.461583,988.2735524999999,US,42.3314,-83.0458
Detroit,2025-12-18,21.029166666666665,21.229166666666668,63.588670125,41.083333333333336,24.816666666666666,6.354166666666667,275.375,457.2916666666667,3.7328335395833334,75.625,0.0375,14.984268129166667,987.2734541666667,US,42.3314,-83.0458
Detroit,2025-12-19,2.620833333333333,2.6875,42.03500533333334,61.625,7.470833333333334,2.2375000000000003,190.375,448.1666666666667,0.3432500825,78.75,0.22500000583333332,26.79621333333333,977.2658129166666,US,42.3314,-83.0458
Detroit,2025-12-20,5.25,5.416666666666667,26.36295975,52.708333333333336,15.745833333333332,4.791666666666667,213.0,449.875,-2.7275833333333335,70.83333333333333,0.0,19.689745374999998,990.5836054166666,US,42.3314,-83.0458
Detroit,2025-12-21,8.1875,8.487499999999999,28.42107233333333,62.041666666666664,10.429166666666667,2.8666666666666667,215.04166666666666,449.7083333333333,-2.0338333333333334,53.916666666666664,0.0,18.244333208333334,998.4780295833334,US,42.3314,-83.0458
Detroit,2025-12-22,13.345833333333333,14.008333333333333,46.08814808333333,29.583333333333332,33.229166666666664,6.129166666666666,353.625,460.9166666666667,-3.233833333333333,75.625,0.05000000000000001,8.766600645833334,1007.3892470833333,US,42.3314,-83.0458
Detroit,2025-12-23,17.533333333333335,19.1125,55.639037124999994,33.25,22.558333333333334,8.075000000000001,275.125,458.0,4.09116675,79.58333333333333,0.0,9.514745541666667,994.64499625,US,42.3314,-83.0458
Detroit,2025-12-24,13.283333333333333,13.408333333333333,62.979464625,31.125,21.5125,4.683333333333334,248.375,459.7916666666667,1.516166665,76.95833333333333,0.0,7.618291991666666,1001.6519491666667,US,42.3314,-83.0458
Detroit,2025-12-25,12.979166666666666,13.058333333333332,53.54905516666667,27.166666666666668,28.099999999999998,4.758333333333334,272.75,463.5,1.6744999966666667,78.375,0.0,11.026430445833334,997.6299358333334,US,42.3314,-83.0458
Detroit,2025-12-26,5.3500000000000005,5.391666666666667,31.642591291666665,42.583333333333336,20.170833333333334,5.383333333333333,225.375,455.6666666666667,-0.04008333624999998,83.75,0.2333333375,11.789904075,990.4504308333334,US,42.3314,-83.0458
Detroit,2025-12-27,6.5625,6.591666666666666,27.362557125,33.708333333333336,21.558333333333334,5.208333333333333,245.58333333333334,458.8333333333333,0.12033333145833335,89.45833333333333,0.0,8.0264056875,993.2620775,US,42.3314,-83.0458
Detroit,2025-12-28,9.0625,9.125,29.93272758333333,22.875,25.754166666666666,7.545833333333333,255.75,461.5833333333333,1.6453333297916668,94.95833333333333,0.5624999933333333,8.134951979166667,987.4656024999999,US,42.3314,-83.0458
Detroit,2025-12-29,2.908333333333333,2.9375,31.32787875,45.833333333333336,12.270833333333334,2.5875,230.29166666666666,457.1666666666667,3.068250125,78.25,0.08333333333333333,33.10874979166667,975.0368779166666,US,42.3314,-83.0458
Detroit,2025-12-30,1.5208333333333333,1.6208333333333333,36.0621505,79.0,4.570833333333334,1.5999999999999999,170.70833333333334,445.7083333333333,-5.865083333333334,64.79166666666667,0.0,23.578590416666668,992.2127366666667,US,42.3314,-83.0458
Detroit,2025-12-31,5.8,6.145833333333333,27.413805625,55.458333333333336,14.854166666666666,3.6374999999999997,256.5,451.9166666666667,-5.042166666666667,85.29166666666667,0.041666666666666664,15.543450374999999,986.7450183333334,US,42.3314,-83.0458
Detroit,2026-01-01,3.4958333333333336,4.004166666666666,31.795956750000002,70.95833333333333,9.504166666666666,2.4458333333333333,195.0,447.375,-8.825499875,71.95833333333333,0.08333333541666667,14.860297625000001,989.263345,US,42.3314,-83.0458
Detroit,2026-01-02,4.866666666666666,5.1875,32.206632125,69.95833333333333,11.854166666666666,2.9958333333333336,232.625,450.0416666666667,-7.0192499999999995,73.70833333333333,0.04583333333333334,11.969509625,987.46459625,US,42.3314,-83.0458
Detroit,2026-01-03,9.737499999999999,10.4625,31.7589395,59.375,21.154166666666665,3.7624999999999997,312.5,460.5833333333333,-7.204666499999999,76.0,0.0,8.25086145,992.4022020833332,US,42.3314,-83.0458
Detroit,2026-01-04,8.516666666666667,8.866666666666667,42.60054941666667,59.0,20.783333333333335,3.8333333333333335,281.625,455.5,-4.167166666666667,77.20833333333333,0.0,7.749951941666667,996.4580295833333,US,42.3314,-83.0458
Detroit,2026-01-05,15.858333333333334,16.091666666666665,44.836932166666664,40.958333333333336,26.104166666666668,6.920833333333333,312.7083333333333,456.375,-0.21924999999999997,74.0,0.0,11.787327554166666,991.5584145833333,US,42.3314,-83.0458
