city,date_day,pm2_5,pm10,us_aqi,ozone,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,carbon_dioxide,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,surface_pressure,country,lat,lon
Houston,2025-11-07,8.870833333333334,11.200000000000001,50.377961,75.375,15.525,3.2458333333333336,193.33333333333334,451.4166666666667,22.355000458333333,79.5,0.0,8.646679233333334,1008.7856216666668,US,29.7604,-95.3698
Houston,2025-11-08,8.512500000000001,10.495833333333334,34.618131125,64.41666666666667,14.4375,3.8333333333333335,187.70833333333334,452.4166666666667,23.523750375000002,79.29166666666667,0.0,6.431283229166667,1006.9160170833334,US,29.7604,-95.3698
Houston,2025-11-09,8.133333333333333,9.083333333333334,41.318047291666666,55.916666666666664,18.229166666666668,3.391666666666667,301.125,467.875,21.130000291666665,58.166666666666664,0.0,13.468203241666666,1015.514705,US,29.7604,-95.3698
Houston,2025-11-10,2.1083333333333334,2.1333333333333333,31.4891575,66.5,7.933333333333334,3.125,169.83333333333334,446.125,11.761458458333335,36.625,0.0,14.195471166666666,1029.3496750000002,US,29.7604,-95.3698
Houston,2025-11-11,14.204166666666666,14.924999999999999,41.964391875,42.458333333333336,35.645833333333336,4.2124999999999995,332.125,466.7916666666667,10.832583520833333,64.875,0.0,6.825711807083334,1026.5890991666668,US,29.7604,-95.3698
Houston,2025-11-12,6.245833333333334,8.041666666666666,40.109465291666666,74.375,11.533333333333333,2.5,198.20833333333334,450.0833333333333,18.307583208333334,76.20833333333333,0.0,8.697141120833333,1019.18715125,US,29.7604,-95.3698
Houston,2025-11-13,8.112499999999999,10.375,32.00842225,60.875,17.020833333333332,2.504166666666667,220.04166666666666,454.8333333333333,20.609666333333333,81.75,0.0,7.340591008333334,1018.9150800000001,US,29.7604,-95.3698
Houston,2025-11-14,7.920833333333333,9.979166666666666,33.49344333333333,59.291666666666664,15.6875,2.6458333333333335,181.375,449.375,20.870082791666665,80.79166666666667,0.0,7.536454158333334,1017.55370125,US,29.7604,-95.3698
Houston,2025-11-15,6.808333333333334,8.637500000000001,30.886964250000002,62.666666666666664,13.75,3.1125000000000003,176.125,449.4583333333333,20.63466625,81.625,0.0,7.396388925,1013.9476270833334,US,29.7604,-95.3698
Houston,2025-11-16,6.8125,8.541666666666666,28.800602291666667,53.333333333333336,14.879166666666668,3.4499999999999997,176.45833333333334,449.6666666666667,22.063832958333332,84.04166666666667,0.0,7.401707633333333,1009.6690479166667,US,29.7604,-95.3698
Houston,2025-11-17,11.054166666666667,13.183333333333332,37.611060583333334,50.791666666666664,15.345833333333333,3.204166666666667,176.29166666666666,448.8333333333333,23.20966633333333,89.125,0.0,9.225123208333333,1009.69906875,US,29.7604,-95.3698
Houston,2025-11-18,9.758333333333333,12.112499999999999,39.293257708333336,58.833333333333336,13.845833333333333,3.358333333333333,164.95833333333334,447.4166666666667,23.165916208333332,86.20833333333333,0.0,7.103230179166666,1012.5711454166667,US,29.7604,-95.3698
Houston,2025-11-19,11.641666666666666,14.720833333333333,50.27871595833333,55.666666666666664,16.495833333333334,3.2708333333333335,187.79166666666666,450.0833333333333,23.88258295833333,91.125,0.0,7.578825591666667,1015.703035,US,29.7604,-95.3698
Houston,2025-11-20,8.683333333333334,11.491666666666667,41.760708083333334,62.458333333333336,14.1,3.2125,166.41666666666666,447.125,23.334666416666664,88.58333333333333,0.0,9.03054735,1014.626165,US,29.7604,-95.3698
Houston,2025-11-21,8.370833333333334,10.887500000000001,34.74754166666667,61.5,13.708333333333334,3.4458333333333333,184.25,450.5,23.924249583333335,87.95833333333333,0.0,9.331964904166666,1011.2968066666667,US,29.7604,-95.3698
Houston,2025-11-22,13.35,15.125,43.23282891666667,37.708333333333336,28.46666666666667,5.595833333333334,277.625,468.2916666666667,23.311749625,88.29166666666667,0.041666666666666664,6.701438145833333,1014.8755241666667,US,29.7604,-95.3698
Houston,2025-11-23,7.220833333333334,7.408333333333334,44.483211125,41.083333333333336,21.71666666666667,3.8874999999999997,244.29166666666666,474.25,18.122166541666665,79.875,0.0,7.3358179083333335,1017.7601016666667,US,29.7604,-95.3698
Houston,2025-11-24,9.975,12.408333333333333,37.6048915,61.5,12.987499999999999,2.7416666666666667,192.0,455.5,22.047166083333334,86.54166666666667,0.0,11.109328358333334,1011.7766470833334,US,29.7604,-95.3698
Houston,2025-11-25,9.516666666666667,10.975,34.62311845833333,55.833333333333336,18.033333333333335,4.75,199.91666666666666,455.1666666666667,22.784666375,78.66666666666667,0.15833333333333335,7.789053208333333,1010.6726125,US,29.7604,-95.3698
Houston,2025-11-26,7.800000000000001,7.979166666666667,44.43153220833333,48.833333333333336,25.383333333333336,3.9291666666666667,245.58333333333334,465.625,17.245082916666664,73.75,0.0,11.2189399,1019.5861045833334,US,29.7604,-95.3698
Houston,2025-11-27,4.7875000000000005,4.841666666666667,28.312460791666666,59.958333333333336,16.366666666666667,3.6958333333333333,228.16666666666666,461.4583333333333,12.603416708333334,58.583333333333336,0.0,7.642326170833333,1024.87608625,US,29.7604,-95.3698
Houston,2025-11-28,6.970833333333334,7.5125,29.540879083333333,58.833333333333336,20.974999999999998,3.1833333333333336,261.875,464.875,12.1888335,63.791666666666664,0.0,9.778588608333333,1025.53331875,US,29.7604,-95.3698
Houston,2025-11-29,6.8,9.066666666666666,40.654471625,85.70833333333333,9.158333333333333,1.8916666666666666,153.625,447.75,17.47008320833333,77.16666666666667,0.0,11.506708125000001,1016.7486795833333,US,29.7604,-95.3698
Houston,2025-11-30,8.670833333333333,10.258333333333333,38.57607075,47.916666666666664,20.041666666666668,3.0,199.5,455.5,15.109666625000001,88.45833333333333,1.3458333333333332,13.114875595833333,1017.0654795833333,US,29.7604,-95.3698
Houston,2025-12-01,5.308333333333334,5.404166666666666,25.151227000000002,39.25,15.958333333333334,3.3666666666666667,213.79166666666666,455.5,7.99300015,90.375,0.22916667500000001,11.6776208875,1018.21469875,US,29.7604,-95.3698
Houston,2025-12-02,5.895833333333333,5.979166666666667,23.247122791666666,40.541666666666664,14.645833333333334,4.058333333333334,226.95833333333334,455.625,7.057583429166667,80.875,0.024999999999999998,14.393787804166665,1017.0091841666667,US,29.7604,-95.3698
Houston,2025-12-03,10.079166666666667,11.2875,33.490308166666665,37.166666666666664,26.412499999999998,2.9250000000000003,338.6666666666667,467.0833333333333,8.580500237499999,88.375,0.0,8.302652320833333,1015.1520491666666,US,29.7604,-95.3698
Houston,2025-12-04,6.841666666666668,7.645833333333333,37.337964,50.25,15.308333333333332,2.4791666666666665,225.33333333333334,460.1666666666667,11.330500375,95.04166666666667,0.15,12.650286370833333,1014.0204729166667,US,29.7604,-95.3698
Houston,2025-12-05,8.495833333333334,8.625,26.43446125,40.708333333333336,14.695833333333333,5.425,234.45833333333334,457.9583333333333,8.13883345,89.0,0.0,9.16834115,1017.2391170833333,US,29.7604,-95.3698
Houston,2025-12-06,25.8,26.325,63.60232395833333,19.708333333333332,37.55833333333333,10.775,437.7916666666667,498.0,11.988833416666665,88.16666666666667,0.0,5.056523204166667,1012.6707270833334,US,29.7604,-95.3698
Houston,2025-12-07,13.2875,14.366666666666667,62.55984075,38.958333333333336,25.974999999999998,4.4125000000000005,299.625,473.875,17.324249625,93.83333333333333,0.0,5.474491008333334,1009.6186575,US,29.7604,-95.3698
Houston,2025-12-08,9.141666666666667,9.345833333333333,49.258798541666664,39.416666666666664,12.770833333333334,4.133333333333334,252.75,459.9583333333333,11.324250208333332,81.45833333333333,0.0,14.333430845833334,1020.1223366666667,US,29.7604,-95.3698
Houston,2025-12-09,11.933333333333332,12.666666666666666,45.55483125,34.75,26.679166666666664,4.3625,344.0416666666667,475.75,10.12008335,80.20833333333333,0.0,4.916849445833333,1020.0782791666667,US,29.7604,-95.3698
Houston,2025-12-10,10.445833333333333,12.183333333333332,43.250143,52.041666666666664,21.870833333333334,3.966666666666667,264.4166666666667,467.0,14.074249791666666,83.54166666666667,0.0,6.8551075416666665,1013.0788529166666,US,29.7604,-95.3698
Houston,2025-12-11,8.033333333333333,8.379166666666666,41.14872745833333,43.958333333333336,22.537499999999998,4.1375,239.08333333333334,468.5833333333333,12.834666720833333,66.75,0.0,7.2864338375,1016.6973420833333,US,29.7604,-95.3698
Houston,2025-12-12,12.491666666666667,14.725,37.724600833333334,42.458333333333336,30.766666666666666,4.879166666666666,279.125,476.9583333333333,16.7784165,88.16666666666667,0.0,5.0576872125,1012.4986370833334,US,29.7604,-95.3698
Houston,2025-12-13,12.670833333333334,14.887500000000001,54.637264208333335,33.291666666666664,36.829166666666666,4.329166666666667,238.25,468.5416666666667,20.784666416666667,90.45833333333333,0.004166666666666667,5.949435966666666,1013.8450754166666,US,29.7604,-95.3698
Houston,2025-12-14,9.45,10.25,45.85562004166667,36.75,25.995833333333334,4.433333333333334,246.79166666666666,467.6666666666667,15.757583375000001,87.95833333333333,0.0,13.382466733333333,1021.1984020833333,US,29.7604,-95.3698
Houston,2025-12-15,3.6458333333333335,3.6958333333333333,29.627931500000003,57.333333333333336,14.541666666666666,5.454166666666667,202.08333333333334,454.8333333333333,4.8534167791666665,66.0,0.0,6.710438554166667,1028.8310416666666,US,29.7604,-95.3698
Houston,2025-12-16,15.0875,16.245833333333334,43.343435666666664,21.958333333333332,43.95416666666667,7.579166666666667,331.875,486.75,8.68466675,80.04166666666667,0.0,4.849094591666667,1020.6018920833334,US,29.7604,-95.3698
Houston,2025-12-17,9.379166666666666,11.933333333333332,46.165348208333334,61.041666666666664,19.2375,2.3541666666666665,203.75,457.5416666666667,16.50133320833333,92.41666666666667,0.024999999999999998,8.40676955,1014.22190125,US,29.7604,-95.3698
Houston,2025-12-18,10.554166666666667,12.295833333333334,40.692997,58.875,19.129166666666666,2.9791666666666665,219.58333333333334,460.75,19.042999666666667,90.54166666666667,0.0,9.202924679166665,1008.31059375,US,29.7604,-95.3698
Houston,2025-12-19,4.3625,4.470833333333333,33.609032541666664,59.708333333333336,16.391666666666666,4.0,200.83333333333334,460.8333333333333,13.107583391666665,51.916666666666664,0.0,8.419719275,1017.3564075,US,29.7604,-95.3698
Houston,2025-12-20,8.895833333333334,11.237499999999999,26.98119266666667,59.291666666666664,20.325,3.0500000000000003,232.625,462.2916666666667,15.536750208333332,78.33333333333333,0.0,9.02136632375,1014.2878629166667,US,29.7604,-95.3698
Houston,2025-12-21,11.125,13.758333333333333,42.394388916666664,42.416666666666664,19.337500000000002,3.6458333333333335,204.54166666666666,458.6666666666667,22.922166375,88.625,0.0,6.323035333333333,1015.00539625,US,29.7604,-95.3698
Houston,2025-12-22,14.608333333333334,16.3125,53.70219616666666,19.708333333333332,37.416666666666664,3.4458333333333333,336.7083333333333,486.4166666666667,22.88674958333333,89.16666666666667,0.008333333333333333,7.514021,1019.99771875,US,29.7604,-95.3698
Houston,2025-12-23,13.916666666666666,17.45,53.628101791666666,46.25,27.900000000000002,2.625,194.70833333333334,456.4166666666667,22.60758304166667,90.45833333333333,0.0,9.2736212,1020.8809816666667,US,29.7604,-95.3698
Houston,2025-12-24,13.799999999999999,17.95,53.94097233333333,59.833333333333336,21.391666666666666,2.9125,204.0,459.4583333333333,21.326333,92.79166666666667,0.15,6.110969504166667,1021.8683941666667,US,29.7604,-95.3698
Houston,2025-12-25,15.979166666666666,20.429166666666667,56.54107570833333,48.0,22.879166666666666,2.908333333333333,209.54166666666666,464.9583333333333,21.630499666666665,90.91666666666667,0.0,6.006555420833333,1019.9378029166666,US,29.7604,-95.3698
Houston,2025-12-26,9.612499999999999,11.816666666666668,52.56207279166667,47.208333333333336,19.245833333333334,3.275,179.91666666666666,456.0416666666667,22.428416291666665,90.16666666666667,0.0,8.9234303625,1015.36314125,US,29.7604,-95.3698
Houston,2025-12-27,7.325,9.529166666666667,31.697287041666666,60.583333333333336,12.241666666666667,2.9625,160.04166666666666,452.0416666666667,21.876332958333332,88.04166666666667,0.0,8.317374845833333,1012.7148041666666,US,29.7604,-95.3698
Houston,2025-12-28,7.629166666666666,10.049999999999999,31.229254291666667,57.583333333333336,14.5875,2.8625000000000003,150.16666666666666,450.4583333333333,22.253416125,87.375,0.0,8.802729729166666,1011.6162233333333,US,29.7604,-95.3698
Houston,2025-12-29,5.320833333333334,5.875,33.3878275,51.875,18.116666666666667,3.5083333333333333,190.83333333333334,453.875,12.334666741666666,53.583333333333336,0.0,17.80051735,1021.8465954166667,US,29.7604,-95.3698
Houston,2025-12-30,4.8999999999999995,4.979166666666667,25.26379783333333,54.25,13.625,4.033333333333333,192.08333333333334,451.0833333333333,6.0305001166666665,51.375,0.0,12.247725229166667,1029.1743416666666,US,29.7604,-95.3698
Houston,2025-12-31,15.816666666666668,16.204166666666666,42.29419308333333,26.125,45.44166666666666,7.954166666666667,338.7916666666667,485.1666666666667,8.0180001125,59.375,0.0,4.132097675,1024.7106274999999,US,29.7604,-95.3698
Houston,2026-01-01,12.125,13.920833333333334,53.312081291666665,48.833333333333336,26.633333333333336,5.266666666666667,246.91666666666666,463.625,11.751333445833334,64.58333333333333,0.0,6.8042904875,1017.9013904166667,US,29.7604,-95.3698
Houston,2026-01-02,6.4875,7.679166666666667,40.51170716666667,66.79166666666667,11.845833333333333,3.0875,182.25,452.4166666666667,19.770082875,76.41666666666667,0.0,10.861931579166667,1008.51174875,US,29.7604,-95.3698
Houston,2026-01-03,5.3875,6.391666666666667,30.191300208333335,60.375,14.3375,3.9499999999999997,208.75,462.875,19.42008291666667,77.45833333333333,0.0,11.97568035,1007.2454795833333,US,29.7604,-95.3698
Houston,2026-01-04,12.904166666666667,13.083333333333334,38.951407375,49.5,14.883333333333333,4.091666666666667,215.0,464.8333333333333,14.092999958333332,83.83333333333333,0.0,7.1181805874999995,1016.0265133333334,US,29.7604,-95.3698
Houston,2026-01-05,16.108333333333334,17.845833333333335,56.13327529166667,49.708333333333336,23.508333333333336,3.3083333333333336,251.25,467.9583333333333,15.343000124999998,85.20833333333333,0.0,7.17026402,1014.0745149999999,US,29.7604,-95.3698
Los Angeles,2025-11-07,22.287499999999998,23.241666666666664,88.68897645833333,20.458333333333332,48.125,11.716666666666667,383.7083333333333,492.2083333333333,16.401250083333334,85.70833333333333,0.0,3.628369470833333,1004.2610962499999,US,34.0522,-118.2437
Los Angeles,2025-11-08,23.8875,24.96666666666667,74.95567479166667,18.916666666666668,55.95416666666667,12.920833333333334,494.5416666666667,512.9166666666666,17.382499916666667,85.79166666666667,0.0,3.44705004875,1001.79139625,US,34.0522,-118.2437
Los Angeles,2025-11-09,32.24583333333333,32.74166666666667,85.96077020833333,17.125,63.17916666666667,12.208333333333334,456.0416666666667,505.8333333333333,16.690833458333334,89.45833333333333,0.0,3.756022575,1005.82614625,US,34.0522,-118.2437
Los Angeles,2025-11-10,24.166666666666668,24.570833333333336,82.53878641666667,17.458333333333332,59.99583333333334,9.683333333333334,421.7916666666667,506.25,21.032125,57.708333333333336,0.0,4.7797139500000005,1008.0731170833333,US,34.0522,-118.2437
Los Angeles,2025-11-11,28.608333333333334,28.854166666666668,80.46247220833332,13.125,65.55,10.8125,573.375,534.1666666666666,17.429250375,79.54166666666667,0.0,4.7600550875,1007.1051233333333,US,34.0522,-118.2437
Los Angeles,2025-11-12,35.416666666666664,36.295833333333334,88.03117733333333,4.041666666666667,74.76666666666667,18.691666666666666,639.5,549.2083333333334,17.625083458333332,84.83333333333333,0.0,5.043551166666667,1006.4177608333333,US,34.0522,-118.2437
Los Angeles,2025-11-13,35.36666666666667,35.68333333333333,106.55771520833333,16.291666666666668,69.825,23.641666666666666,704.0,559.0416666666666,18.002167083333333,70.95833333333333,0.0,4.863699864583333,1006.08041,US,34.0522,-118.2437
Los Angeles,2025-11-14,17.395833333333332,17.783333333333335,81.60202833333334,26.166666666666668,50.050000000000004,13.25,278.5416666666667,470.4166666666667,17.693833625,78.54166666666667,0.21250000208333333,8.105903366666666,1004.6065075,US,34.0522,-118.2437
Los Angeles,2025-11-15,9.808333333333334,10.079166666666667,51.358585125,24.25,36.27916666666667,7.145833333333333,278.25,473.0,16.329250124999998,94.04166666666667,0.7541666666666668,8.247849908333334,1000.8133470833333,US,34.0522,-118.2437
Los Angeles,2025-11-16,9.133333333333333,10.091666666666667,36.07711191666667,42.791666666666664,35.516666666666666,7.820833333333333,222.125,458.5,14.51258375,88.75,0.8833333333333333,8.139331340833333,1002.6499554166667,US,34.0522,-118.2437
Los Angeles,2025-11-17,14.487499999999999,15.983333333333334,51.903702958333334,29.333333333333332,45.43333333333334,12.354166666666666,256.9583333333333,463.9583333333333,14.96883375,88.20833333333333,0.0,8.370651616666667,1003.1121562500001,US,34.0522,-118.2437
Los Angeles,2025-11-18,15.254166666666668,17.141666666666666,52.16209070833333,32.166666666666664,43.56666666666666,11.604166666666666,298.375,484.6666666666667,12.389667125,84.5,0.5124999916666667,6.9514264375,1001.8229929166667,US,34.0522,-118.2437
Los Angeles,2025-11-19,27.462500000000002,29.454166666666666,71.03095708333333,21.958333333333332,57.15833333333333,18.625,391.125,501.8333333333333,12.323000166666667,72.08333333333333,0.0,6.656613504166667,1005.5828358333333,US,34.0522,-118.2437
Los Angeles,2025-11-20,32.375,33.56666666666667,87.614511375,19.25,59.85,20.5625,387.2916666666667,495.375,12.450083666666666,75.58333333333333,0.020833333333333332,7.4903580666666665,1005.58412125,US,34.0522,-118.2437
Los Angeles,2025-11-21,6.904166666666666,7.841666666666668,65.44943491666668,53.083333333333336,23.412499999999998,6.108333333333333,189.79166666666666,451.9583333333333,13.268833625,83.25,0.9083333374999999,15.693107687500001,1001.5969287500001,US,34.0522,-118.2437
Los Angeles,2025-11-22,15.475,16.483333333333334,46.52850229166666,37.708333333333336,37.78333333333333,7.75,448.5833333333333,507.75,15.198000333333333,65.54166666666667,0.0,6.4255845166666665,1003.4951095833334,US,34.0522,-118.2437
Los Angeles,2025-11-23,22.099999999999998,22.7625,62.21668470833333,18.166666666666668,47.67083333333333,10.620833333333334,372.375,497.9583333333333,16.195916874999998,55.083333333333336,0.0,7.953965970833333,1005.0405649999999,US,34.0522,-118.2437
Los Angeles,2025-11-24,48.86666666666667,50.51666666666667,103.90890691666668,16.125,68.41666666666667,23.516666666666666,449.9583333333333,512.5,15.345917041666667,82.45833333333333,0.0,5.118784195833333,1008.7889454166667,US,34.0522,-118.2437
Los Angeles,2025-11-25,28.3875,29.025000000000002,108.13741316666666,16.75,55.604166666666664,11.795833333333334,423.1666666666667,506.9583333333333,15.895916999999999,67.625,0.0,6.938229354166666,1007.2199929166667,US,34.0522,-118.2437
Los Angeles,2025-11-26,21.070833333333333,21.395833333333332,75.960773,17.541666666666668,54.458333333333336,9.275,427.0,511.6666666666667,18.745916958333332,40.75,0.0,8.190017429166668,1006.7073925,US,34.0522,-118.2437
Los Angeles,2025-11-27,23.25,23.420833333333334,72.72347654166667,12.333333333333334,57.74166666666667,9.862499999999999,439.0833333333333,515.75,19.831333541666666,31.5,0.0,9.245674683333332,1006.3472754166668,US,34.0522,-118.2437
Los Angeles,2025-11-28,30.525000000000002,30.833333333333332,83.40019616666667,13.458333333333334,67.58333333333333,15.416666666666666,475.1666666666667,525.125,16.308417083333335,51.583333333333336,0.0,6.569793158333333,1005.401455,US,34.0522,-118.2437
Los Angeles,2025-11-29,43.574999999999996,44.583333333333336,103.614340375,13.0,83.6375,23.84166666666667,560.8333333333334,538.6666666666666,14.325083666666666,74.79166666666667,0.0,5.4870400875,1004.5650679166666,US,34.0522,-118.2437
Los Angeles,2025-11-30,44.54583333333333,45.475,118.58853766666668,10.666666666666666,77.75833333333334,22.125,742.8333333333334,569.1666666666666,13.466750208333332,84.08333333333333,0.0,5.050703075,1004.00673125,US,34.0522,-118.2437
Los Angeles,2025-12-01,38.38333333333333,38.9375,119.223086375,14.625,77.72500000000001,20.895833333333332,481.2916666666667,517.4583333333334,14.639667166666667,73.41666666666667,0.0,5.205890229166667,1004.8495770833333,US,34.0522,-118.2437
Los Angeles,2025-12-02,22.8875,23.0625,89.09303833333333,14.458333333333334,58.37083333333334,14.708333333333334,449.0833333333333,517.3333333333334,14.183416916666665,57.5,0.0,7.183718041666666,1005.4093508333334,US,34.0522,-118.2437
Los Angeles,2025-12-03,39.550000000000004,40.5,93.7688285,18.458333333333332,64.33333333333333,25.233333333333334,481.1666666666667,515.25,14.141750416666667,73.0,0.0,6.791601470833332,1004.1105712499999,US,34.0522,-118.2437
Los Angeles,2025-12-04,15.725000000000001,15.929166666666667,80.76636154166667,23.083333333333332,43.458333333333336,10.566666666666666,339.5416666666667,489.9166666666667,14.623000333333332,50.541666666666664,0.0,9.159263545833333,1008.8022058333332,US,34.0522,-118.2437
Los Angeles,2025-12-05,19.075,19.162499999999998,59.84744766666666,15.125,50.020833333333336,10.704166666666666,378.875,504.625,13.987583541666666,35.75,0.0,7.742996300000001,1007.8828516666667,US,34.0522,-118.2437
Los Angeles,2025-12-06,34.87916666666667,35.25,83.29750404166667,11.291666666666666,65.96249999999999,15.495833333333332,553.6666666666666,542.2916666666666,14.152167,41.291666666666664,0.0,6.242246237500001,1005.6011170833334,US,34.0522,-118.2437
Los Angeles,2025-12-07,35.833333333333336,36.645833333333336,99.96894404166666,11.25,64.49583333333334,15.9625,538.4166666666666,534.6666666666666,14.966750374999998,54.583333333333336,0.0,5.396272820833334,1007.1646879166666,US,34.0522,-118.2437
Los Angeles,2025-12-08,28.7375,28.849999999999998,95.31103220833334,13.5,59.51666666666667,11.983333333333334,642.6666666666666,558.625,16.308417,48.333333333333336,0.0,6.036190208333333,1008.8053858333333,US,34.0522,-118.2437
