city,date_day,pm2_5,pm10,us_aqi,ozone,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,carbon_dioxide,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,surface_pressure,country,lat,lon
Los Angeles,2025-12-09,18.7375,18.779166666666665,71.52186816666666,15.375,54.81666666666666,10.691666666666668,371.0,510.375,19.37925025,33.833333333333336,0.0,8.222105833333332,1006.78841875,US,34.0522,-118.2437
Los Angeles,2025-12-10,23.125,23.175,69.90765229166666,14.625,60.05416666666667,11.174999999999999,445.625,525.2916666666666,18.916750291666666,35.0,0.0,8.816706395833334,1004.9036854166667,US,34.0522,-118.2437
Los Angeles,2025-12-11,29.53333333333333,29.6125,79.87034741666666,11.0,60.79583333333333,12.316666666666668,463.9166666666667,537.0,18.579250291666664,38.458333333333336,0.0,7.045619529166667,1004.84586875,US,34.0522,-118.2437
Los Angeles,2025-12-12,36.30833333333333,36.541666666666664,96.24229162500001,8.541666666666666,65.22083333333333,15.054166666666667,579.5833333333334,552.0,17.002167,57.708333333333336,0.0,5.118488683333333,1004.4301616666667,US,34.0522,-118.2437
Los Angeles,2025-12-13,38.916666666666664,39.104166666666664,103.963101375,8.291666666666666,65.3875,16.679166666666667,807.2916666666666,619.25,14.948000291666666,87.45833333333333,0.0,3.961639278333333,1004.8499383333333,US,34.0522,-118.2437
Los Angeles,2025-12-14,33.75833333333333,33.891666666666666,101.4461525,9.208333333333334,58.520833333333336,14.295833333333334,695.125,579.0833333333334,14.691750166666667,91.41666666666667,0.0,4.147677437916667,1005.9619270833333,US,34.0522,-118.2437
Los Angeles,2025-12-15,29.7375,30.016666666666666,93.30303683333334,9.833333333333334,56.1625,13.745833333333332,644.4583333333334,563.4583333333334,14.429250333333334,87.625,0.0,4.2662792875,1007.5630862500001,US,34.0522,-118.2437
Los Angeles,2025-12-16,30.545833333333334,31.162499999999998,86.32054995833333,9.291666666666666,56.36666666666667,12.020833333333334,479.125,541.625,13.691750416666666,81.91666666666667,0.0,4.081997054166666,1006.4874529166667,US,34.0522,-118.2437
Los Angeles,2025-12-17,38.47083333333333,39.112500000000004,100.97852083333333,7.708333333333333,60.42083333333333,15.174999999999999,1048.0833333333333,625.375,14.756333583333332,86.70833333333333,0.0,3.787071704166667,1005.9310566666667,US,34.0522,-118.2437
Los Angeles,2025-12-18,23.920833333333334,24.2625,89.08005666666666,10.458333333333334,49.34166666666667,10.762500000000001,390.2916666666667,501.2083333333333,16.210500291666666,65.5,0.0,5.809299562500001,1002.6777820833332,US,34.0522,-118.2437
Los Angeles,2025-12-19,32.354166666666664,32.6875,85.44399945833334,8.375,60.8375,13.6875,627.0,563.8333333333334,15.673000375,58.458333333333336,0.0,5.903086062500001,1003.67163625,US,34.0522,-118.2437
Los Angeles,2025-12-20,52.5875,53.11666666666667,118.905029125,8.291666666666666,83.00416666666666,24.916666666666668,601.75,554.7916666666666,14.848000333333333,85.20833333333333,0.0,4.3388363875,1005.41534,US,34.0522,-118.2437
Los Angeles,2025-12-21,54.1875,54.65416666666667,141.13021166666667,8.25,71.85416666666667,26.40833333333333,799.9583333333334,610.4166666666666,14.862583625,83.75,0.0,4.5510063125,1006.6726583333334,US,34.0522,-118.2437
Los Angeles,2025-12-22,47.175000000000004,47.37916666666666,140.40451416666667,5.0,75.42083333333333,23.3,629.6666666666666,570.5416666666666,13.827166958333335,85.33333333333333,0.0,4.76668285,1005.223345,US,34.0522,-118.2437
Los Angeles,2025-12-23,42.295833333333334,42.8125,130.34418166666669,6.583333333333333,69.8125,20.45,696.2916666666666,568.0,15.500083625,89.0,0.05833333333333334,7.45675195,1002.7899404166666,US,34.0522,-118.2437
Los Angeles,2025-12-24,7.920833333333333,8.387500000000001,69.67026308333332,50.333333333333336,21.150000000000002,5.179166666666666,174.45833333333334,454.5833333333333,15.779250208333332,86.125,2.400000020833333,16.428351912500002,1002.06258875,US,34.0522,-118.2437
Los Angeles,2025-12-25,8.558333333333334,10.254166666666666,31.941549958333336,39.875,25.445833333333336,5.95,178.875,456.4583333333333,15.427166958333332,89.04166666666667,0.4083333333333334,11.797193945833333,1006.4064258333333,US,34.0522,-118.2437
Los Angeles,2025-12-26,10.995833333333332,12.362499999999999,37.75752191666667,38.916666666666664,39.62083333333333,9.104166666666666,241.58333333333334,467.375,14.900083791666667,91.41666666666667,1.2083333354166668,11.2928985625,1006.9679025,US,34.0522,-118.2437
Los Angeles,2025-12-27,19.45,21.53333333333333,56.365741750000005,26.583333333333332,47.487500000000004,14.070833333333333,394.7916666666667,512.5416666666666,11.829250375,86.875,0.020833333333333332,5.604586716666667,1005.7746075,US,34.0522,-118.2437
Los Angeles,2025-12-28,21.758333333333336,22.870833333333334,72.42612133333334,17.791666666666668,50.00416666666666,11.987499999999999,410.8333333333333,520.125,11.750083541666667,71.0,0.0,6.023761652916666,1008.8448033333334,US,34.0522,-118.2437
Los Angeles,2025-12-29,8.387500000000001,8.654166666666667,52.50837166666667,44.541666666666664,31.3625,6.2875000000000005,422.2916666666667,514.7916666666666,13.729250166666667,45.958333333333336,0.0,8.170349891666666,1009.2827970833333,US,34.0522,-118.2437
Los Angeles,2025-12-30,10.325000000000001,10.441666666666666,35.534577416666664,28.958333333333332,41.34583333333333,7.141666666666667,462.2083333333333,509.5833333333333,16.223000208333332,44.0,0.0,9.552212933333333,1008.4549879166666,US,34.0522,-118.2437
Los Angeles,2025-12-31,14.933333333333332,15.125,50.89704791666667,8.958333333333334,49.37083333333334,8.454166666666667,485.4583333333333,521.125,18.431333624999997,49.375,0.1083333375,10.206035029166665,1006.4065595833334,US,34.0522,-118.2437
Los Angeles,2026-01-01,12.995833333333332,13.266666666666666,57.97022608333333,21.791666666666668,42.387499999999996,9.6625,207.0,463.7916666666667,14.893833708333332,89.625,0.6666666541666667,12.364526750000001,1005.2610241666666,US,34.0522,-118.2437
Los Angeles,2026-01-02,25.52916666666667,26.325,66.14361708333333,11.916666666666666,58.03333333333333,16.395833333333332,372.6666666666667,515.5833333333334,14.373000333333332,86.04166666666667,0.12083332916666667,6.0654764125,1006.7743704166666,US,34.0522,-118.2437
Los Angeles,2026-01-03,13.708333333333334,14.833333333333334,64.53235895833333,12.541666666666666,46.19583333333333,9.945833333333335,233.16666666666666,477.2916666666667,15.577167000000001,92.375,0.083333335,8.4018468875,1005.9256654166667,US,34.0522,-118.2437
Los Angeles,2026-01-04,12.529166666666667,14.333333333333334,51.958849541666666,23.291666666666668,46.25,10.304166666666667,220.75,469.5833333333333,14.483417166666667,94.04166666666667,0.06250000416666666,6.747048879166666,1005.2251591666667,US,34.0522,-118.2437
Los Angeles,2026-01-05,18.1,19.904166666666665,57.25989795833333,25.375,56.112500000000004,13.762500000000001,276.5,481.2083333333333,14.1188335,88.625,0.041666666666666664,4.85386845,1005.9943404166667,US,34.0522,-118.2437
Sacramento,2025-11-07,4.854166666666667,15.674999999999999,41.055483625,88.58333333333333,0.15833333333333335,0.15416666666666667,118.16666666666667,438.0,19.287499999999998,68.66666666666667,0.0,22.77773975,1020.1125000000001,US,38.5816,-121.4944
Sacramento,2025-11-08,4.070833333333334,13.275,40.850145250000004,88.20833333333333,0.1416666666666667,0.17083333333333336,119.75,438.0,19.9875,72.95833333333333,0.016666666666666666,30.14849045833333,1021.1083333333332,US,38.5816,-121.4944
Sacramento,2025-11-09,4.433333333333334,14.975,41.123124625,89.54166666666667,0.17916666666666667,0.225,117.70833333333333,438.125,19.177083333333332,72.54166666666667,0.016666666666666666,28.550365333333332,1021.7875,US,38.5816,-121.4944
Sacramento,2025-11-10,5.45,16.775,43.662065625,93.875,0.1125,0.39166666666666666,115.70833333333333,438.375,18.889583333333334,73.08333333333333,0.012500000000000002,35.444885375,1016.9499999999999,US,38.5816,-121.4944
Sacramento,2025-11-11,4.020833333333333,18.125,42.043521125,89.0,0.10000000000000002,0.07916666666666668,118.16666666666667,439.0,17.564583333333335,78.58333333333333,0.6124999999999999,46.83276529166667,1001.225,US,38.5816,-121.4944
Sacramento,2025-11-12,2.004166666666667,8.945833333333333,37.748337916666664,81.16666666666667,0.10833333333333334,0.09583333333333334,119.625,438.0416666666667,14.922916666666666,79.95833333333333,0.30416666666666664,32.010400374999996,997.8958333333334,US,38.5816,-121.4944
Sacramento,2025-11-13,2.704166666666667,14.345833333333333,37.50917929166667,82.41666666666667,0.10000000000000002,0.04583333333333334,120.41666666666667,438.8333333333333,15.835416666666667,80.375,0.3541666666666667,43.331329333333336,998.6208333333334,US,38.5816,-121.4944
Sacramento,2025-11-14,3.3083333333333336,20.141666666666666,39.470759083333334,84.70833333333333,0.10000000000000002,0.08333333333333333,123.83333333333333,438.375,16.306250000000002,81.45833333333333,0.22083333333333333,47.430411666666664,1003.4791666666666,US,38.5816,-121.4944
Sacramento,2025-11-15,2.779166666666667,16.474999999999998,39.34272479166667,83.95833333333333,0.10833333333333334,0.10000000000000002,124.70833333333333,438.7916666666667,17.125,71.875,0.020833333333333332,39.24247016666667,1011.7833333333333,US,38.5816,-121.4944
Sacramento,2025-11-16,2.2333333333333334,10.120833333333334,39.42244383333333,85.91666666666667,0.10416666666666667,0.10000000000000002,119.66666666666667,439.0,17.114583333333332,68.08333333333333,0.0,31.074678541666668,1021.9416666666666,US,38.5816,-121.4944
Sacramento,2025-11-17,1.8,5.791666666666667,42.579815458333336,92.95833333333333,0.15416666666666667,0.10000000000000002,119.33333333333333,439.0,16.847916666666666,67.04166666666667,0.049999999999999996,10.461859083333334,1026.7375,US,38.5816,-121.4944
Sacramento,2025-11-18,1.4541666666666666,3.045833333333333,40.85739225,85.70833333333333,0.16666666666666666,0.08750000000000001,117.875,439.375,17.564583333333335,77.625,0.17500000000000002,17.5457005,1024.7791666666667,US,38.5816,-121.4944
Sacramento,2025-11-19,2.158333333333333,8.420833333333333,35.499284375,76.08333333333333,0.19583333333333333,0.041666666666666664,119.58333333333333,439.5,17.179166666666667,81.125,0.30416666666666664,30.707898862500002,1021.9,US,38.5816,-121.4944
Sacramento,2025-11-20,2.9291666666666667,12.4375,39.168791625000004,85.125,0.1125,0.10000000000000002,123.04166666666667,439.25,17.006249999999998,70.66666666666667,0.008333333333333333,35.693986208333335,1028.4708333333333,US,38.5816,-121.4944
Sacramento,2025-11-21,2.1416666666666666,7.620833333333334,38.9827795,85.08333333333333,0.12916666666666668,0.10000000000000002,123.75,439.25,17.220833333333335,68.95833333333333,0.004166666666666667,26.069369833333337,1031.5916666666667,US,38.5816,-121.4944
Sacramento,2025-11-22,1.4749999999999999,4.391666666666667,41.449249083333335,89.54166666666667,0.125,0.008333333333333333,120.91666666666667,439.0,17.597916666666666,71.04166666666667,0.012500000000000002,8.081958845833332,1031.8041666666666,US,38.5816,-121.4944
Sacramento,2025-11-23,1.5416666666666667,4.504166666666666,40.10851475,86.20833333333333,0.14583333333333334,0.05000000000000001,118.20833333333333,439.0,17.702083333333334,74.91666666666667,0.004166666666666667,19.53043991666667,1028.2791666666667,US,38.5816,-121.4944
Sacramento,2025-11-24,2.654166666666667,11.174999999999999,39.54806275,83.875,0.12083333333333335,0.11666666666666668,112.79166666666667,439.0,18.566666666666666,80.16666666666667,0.0375,32.47147458333333,1025.5958333333333,US,38.5816,-121.4944
Sacramento,2025-11-25,2.2916666666666665,6.8625,36.32546679166666,78.875,0.15416666666666667,0.1375,110.83333333333333,439.0,17.439583333333335,76.33333333333333,0.0,13.7145898125,1027.2208333333333,US,38.5816,-121.4944
Sacramento,2025-11-26,2.0083333333333333,6.5375000000000005,39.485253416666666,86.20833333333333,0.1375,0.17083333333333336,115.41666666666667,439.75,18.010416666666668,68.29166666666667,0.0,12.600034291666667,1026.1958333333334,US,38.5816,-121.4944
Sacramento,2025-11-27,2.025,6.0625,39.77997358333334,84.95833333333333,0.1625,0.1125,113.66666666666667,439.625,18.339583333333334,77.25,0.07083333333333335,17.495743416666667,1023.8874999999999,US,38.5816,-121.4944
Sacramento,2025-11-28,1.4666666666666668,4.945833333333334,36.634681375,79.70833333333333,0.19583333333333333,0.08750000000000001,112.125,439.4583333333333,17.233333333333334,83.79166666666667,0.5333333333333333,17.932202208333333,1024.3291666666667,US,38.5816,-121.4944
Sacramento,2025-11-29,2.6916666666666664,11.1,41.79953166666667,89.08333333333333,0.125,0.11666666666666668,120.58333333333333,440.75,17.860416666666666,75.83333333333333,0.016666666666666666,29.174344458333334,1025.425,US,38.5816,-121.4944
Sacramento,2025-11-30,2.0875,6.241666666666667,37.876372124999996,81.16666666666667,0.1875,0.09583333333333334,119.79166666666667,440.625,18.104166666666668,83.29166666666667,0.012500000000000002,12.916453170833334,1025.9624999999999,US,38.5816,-121.4944
Sacramento,2025-12-01,2.775,13.25,38.632497541666666,84.41666666666667,0.10416666666666667,0.13333333333333333,124.25,441.6666666666667,17.599999999999998,74.54166666666667,0.016666666666666666,36.319514875,1024.2,US,38.5816,-121.4944
Sacramento,2025-12-02,2.4291666666666667,12.779166666666667,39.41761308333333,85.20833333333333,0.10000000000000002,0.1125,121.20833333333333,440.2916666666667,16.472916666666666,63.791666666666664,0.0,29.662758916666665,1027.8958333333333,US,38.5816,-121.4944
Sacramento,2025-12-03,2.658333333333333,11.616666666666667,41.09413491666667,88.54166666666667,0.10000000000000002,0.10000000000000002,117.66666666666667,440.5833333333333,17.545833333333334,65.95833333333333,0.0,27.649049541666667,1027.6916666666666,US,38.5816,-121.4944
Sacramento,2025-12-04,3.0583333333333336,12.7125,38.1976645,81.79166666666667,0.10833333333333334,0.10000000000000002,115.45833333333333,441.7083333333333,18.622916666666665,80.33333333333333,0.020833333333333332,33.547790291666665,1024.6958333333334,US,38.5816,-121.4944
Sacramento,2025-12-05,4.2,19.275000000000002,40.096435791666664,86.91666666666667,0.10000000000000002,0.075,109.29166666666667,441.0,18.64375,80.5,0.0,39.07587316666667,1020.3083333333334,US,38.5816,-121.4944
Sacramento,2025-12-06,3.9791666666666665,24.075,40.306604875,86.41666666666667,0.10000000000000002,0.10000000000000002,111.20833333333333,440.2083333333333,18.933333333333334,82.20833333333333,0.0625,46.48508808333333,1016.8416666666667,US,38.5816,-121.4944
Sacramento,2025-12-07,2.5083333333333333,9.362499999999999,37.32075129166667,79.33333333333333,0.15833333333333335,0.02916666666666667,110.95833333333333,440.5416666666667,18.072916666666668,88.83333333333333,0.9458333333333333,35.810522,1011.625,US,38.5816,-121.4944
Sacramento,2025-12-08,4.045833333333333,19.495833333333334,33.76961529166667,73.33333333333333,0.14583333333333334,0.08750000000000001,107.79166666666667,440.5,18.78125,86.79166666666667,0.07083333333333333,45.54083325,1001.4666666666667,US,38.5816,-121.4944
Sacramento,2025-12-09,3.3333333333333335,16.504166666666666,41.185934083333336,90.20833333333333,0.10000000000000002,0.25833333333333336,129.45833333333334,441.0,15.366666666666667,75.25,0.14583333333333334,41.77442704166666,1016.2333333333332,US,38.5816,-121.4944
Sacramento,2025-12-10,2.6,13.008333333333333,40.678629541666666,88.375,0.15,0.30416666666666664,126.08333333333333,440.9583333333333,16.989583333333332,67.70833333333333,0.25833333333333336,33.7812038,1023.2375000000001,US,38.5816,-121.4944
Sacramento,2025-12-11,3.091666666666667,16.037499999999998,39.458679958333335,84.125,0.10000000000000002,0.1416666666666667,127.08333333333333,440.7083333333333,16.0625,70.79166666666667,0.11666666666666665,45.81609291666666,1021.9958333333334,US,38.5816,-121.4944
Sacramento,2025-12-12,2.779166666666667,15.512500000000001,40.70761745833333,87.70833333333333,0.10000000000000002,0.19166666666666668,134.625,441.2083333333333,15.397916666666667,68.875,0.012500000000000002,41.24782641666667,1029.1166666666666,US,38.5816,-121.4944
Sacramento,2025-12-13,2.2,8.183333333333334,40.36941358333333,87.29166666666667,0.14583333333333334,0.19166666666666668,130.125,441.0,16.572916666666668,66.16666666666667,0.0,20.442234583333335,1029.1499999999999,US,38.5816,-121.4944
Sacramento,2025-12-14,2.7416666666666667,10.941666666666668,38.760531625,81.29166666666667,0.1875,0.14583333333333334,123.25,440.9166666666667,17.745833333333334,82.33333333333333,0.09166666666666667,22.930849433333332,1022.1291666666666,US,38.5816,-121.4944
Sacramento,2025-12-15,3.466666666666667,19.779166666666665,39.748569583333335,88.625,0.10000000000000002,0.19166666666666668,127.125,442.0,16.014583333333334,72.91666666666667,0.03333333333333333,45.81288204166666,1021.5124999999999,US,38.5816,-121.4944
Sacramento,2025-12-16,2.891666666666667,13.695833333333333,40.388740166666665,86.625,0.1125,0.2041666666666667,129.95833333333334,441.7083333333333,17.625,72.375,0.008333333333333333,37.353541625,1025.9125000000001,US,38.5816,-121.4944
Sacramento,2025-12-17,5.533333333333334,21.633333333333336,40.36941366666667,85.5,0.15,0.30416666666666664,120.29166666666667,441.0,18.79375,83.54166666666667,0.004166666666666667,39.217576625,1021.9541666666668,US,38.5816,-121.4944
Sacramento,2025-12-18,3.470833333333333,16.808333333333334,38.40783429166667,84.83333333333333,0.10000000000000002,0.1416666666666667,125.5,441.5416666666667,16.108333333333334,77.0,0.1625,36.40559966666667,1021.725,US,38.5816,-121.4944
Sacramento,2025-12-19,2.091666666666667,10.091666666666667,41.49031745833333,89.45833333333333,0.10000000000000002,0.20833333333333334,131.66666666666666,441.2083333333333,15.356250000000001,70.70833333333333,0.008333333333333333,26.175582416666668,1028.0041666666666,US,38.5816,-121.4944
Sacramento,2025-12-20,3.8791666666666664,18.337500000000002,43.0822895,93.25,0.10000000000000002,0.13333333333333333,131.875,442.0416666666667,15.575000000000001,69.91666666666667,0.0625,42.185942,1025.1000000000001,US,38.5816,-121.4944
Sacramento,2025-12-21,4.7749999999999995,19.0125,41.466158625,89.125,0.10000000000000002,0.1125,133.25,442.0,15.625,71.04166666666667,0.03333333333333333,39.213668625,1023.3416666666667,US,38.5816,-121.4944
Sacramento,2025-12-22,4.3500000000000005,15.237499999999999,42.760994958333335,92.29166666666667,0.10000000000000002,0.17500000000000002,123.375,441.5,16.266666666666666,69.625,0.0,29.55979004166667,1022.8583333333332,US,38.5816,-121.4944
Sacramento,2025-12-23,3.2875,13.729166666666666,39.24367920833333,83.375,0.10416666666666667,0.10000000000000002,126.875,442.0,16.447916666666668,76.70833333333333,0.03333333333333333,31.519629,1022.5833333333334,US,38.5816,-121.4944
Sacramento,2025-12-24,3.1166666666666667,12.4375,38.076877208333336,80.25,0.14583333333333334,0.10000000000000002,132.79166666666666,441.9583333333333,15.502083333333333,68.375,0.008333333333333333,30.141917875,1022.1666666666666,US,38.5816,-121.4944
Sacramento,2025-12-25,2.5166666666666666,9.908333333333333,35.523441749999996,77.29166666666667,0.20000000000000004,0.10000000000000002,130.75,441.2916666666667,15.647916666666667,67.29166666666667,0.0,19.957218541666666,1022.8874999999999,US,38.5816,-121.4944
Sacramento,2025-12-26,3.0208333333333335,13.104166666666666,40.031210791666666,86.5,0.1416666666666667,0.09583333333333334,124.83333333333333,442.125,14.831249999999999,73.58333333333333,0.049999999999999996,39.701736583333336,1020.6708333333332,US,38.5816,-121.4944
Sacramento,2025-12-27,3.8333333333333335,14.733333333333334,35.045125875000004,74.16666666666667,0.25833333333333336,0.12916666666666668,144.83333333333334,444.75,14.174999999999999,66.29166666666667,0.008333333333333333,33.150598583333334,1019.6875,US,38.5816,-121.4944
Sacramento,2025-12-28,2.3583333333333334,6.520833333333333,34.63686525,75.875,0.27499999999999997,0.10416666666666667,136.20833333333334,443.5416666666667,15.1,64.16666666666667,0.008333333333333333,22.986555916666664,1019.4375,US,38.5816,-121.4944
Sacramento,2025-12-29,3.033333333333333,11.541666666666666,38.05030425,82.70833333333333,0.18333333333333335,0.0375,129.08333333333334,443.4166666666667,15.260416666666666,78.95833333333333,0.5666666666666667,42.001150125,1015.5333333333333,US,38.5816,-121.4944
Sacramento,2025-12-30,2.8958333333333335,11.950000000000001,38.767779166666664,82.875,0.21250000000000002,0.004166666666666667,123.0,442.875,16.620833333333334,87.41666666666667,0.1416666666666667,32.210163625,1014.6125000000001,US,38.5816,-121.4944
Sacramento,2025-12-31,2.2666666666666666,7.891666666666667,36.354456041666666,80.33333333333333,0.1875,0.05416666666666667,113.16666666666667,441.5,16.806250000000002,88.41666666666667,0.7833333333333333,27.650044625000003,1005.4791666666666,US,38.5816,-121.4944
Sacramento,2026-01-01,2.779166666666667,10.9,38.74362166666666,81.91666666666667,0.1875,0.05833333333333334,124.83333333333333,442.2083333333333,15.339583333333332,83.375,0.4458333333333333,29.993824083333333,996.2791666666667,US,38.5816,-121.4944
Sacramento,2026-01-02,3.533333333333333,16.654166666666665,36.40035533333333,78.58333333333333,0.2041666666666667,0.020833333333333332,125.08333333333333,442.75,15.322916666666666,83.45833333333333,0.5499999999999999,43.60507741666667,992.0625,US,38.5816,-121.4944
Sacramento,2026-01-03,4.525,18.470833333333335,34.578888041666666,72.95833333333333,0.2625,0.04583333333333334,122.04166666666667,442.75,16.147916666666667,82.33333333333333,0.016666666666666666,36.17432433333333,1005.225,US,38.5816,-121.4944
Sacramento,2026-01-04,4.479166666666667,16.020833333333332,38.97794841666667,87.125,0.17916666666666667,0.10833333333333334,128.29166666666666,442.3333333333333,14.910416666666668,74.375,0.06666666666666667,38.014283416666665,1017.6458333333334,US,38.5816,-121.4944
Sacramento,2026-01-05,2.525,8.866666666666667,41.09655133333333,88.125,0.10000000000000002,0.49583333333333335,128.66666666666666,442.0,14.064583333333333,62.375,0.020833333333333332,28.431453583333333,1028.6583333333333,US,38.5816,-121.4944
